Year,County,Value,LastReportedDate
2012,Anderson,44154,10/23/18
2012,Bedford,39635,10/23/18
2012,Benton,33663,10/23/18
2012,Bledsoe,31388,10/23/18
2012,Blount,46347,10/23/18
2012,Bradley,40614,10/23/18
2012,Campbell,31312,10/23/18
2012,Cannon,40998,10/23/18
2012,Carroll,35595,10/23/18
2012,Carter,32908,10/23/18
2012,Cheatham,53363,10/23/18
2012,Chester,42097,10/23/18
2012,Claiborne,33568,10/23/18
2012,Clay,30184,10/23/18
2012,Cocke,29764,10/23/18
2012,Coffee,38151,10/23/18
2012,Crockett,37601,10/23/18
2012,Cumberland,37963,10/23/18
2012,Davidson,46676,10/23/18
2012,Decatur,34146,10/23/18
2012,DeKalb,36713,10/23/18
2012,Dickson,45109,10/23/18
2012,Dyer,38167,10/23/18
2012,Fayette,56297,10/23/18
2012,Fentress,27773,10/23/18
2012,Franklin,41625,10/23/18
2012,Gibson,36981,10/23/18
2012,Giles,38014,10/23/18
2012,Grainger,33185,10/23/18
2012,Greene,35613,10/23/18
2012,Grundy,26644,10/23/18
2012,Hamblen,39316,10/23/18
2012,Hamilton,46544,10/23/18
2012,Hancock,22205,10/23/18
2012,Hardeman,31963,10/23/18
2012,Hardin,33044,10/23/18
2012,Hawkins,36419,10/23/18
2012,Haywood,32827,10/23/18
2012,Henderson,37784,10/23/18
2012,Henry,36593,10/23/18
2012,Hickman,42330,10/23/18
2012,Houston,34595,10/23/18
2012,Humphreys,41943,10/23/18
2012,Jackson,33363,10/23/18
2012,Jefferson,38800,10/23/18
2012,Johnson,30063,10/23/18
2012,Knox,47270,10/23/18
2012,Lake,26212,10/23/18
2012,Lauderdale,32987,10/23/18
2012,Lawrence,36663,10/23/18
2012,Lewis,33956,10/23/18
2012,Lincoln,40904,10/23/18
2012,Loudon,49602,10/23/18
2012,Macon,35452,10/23/18
2012,Madison,42348,10/23/18
2012,Marion,39817,10/23/18
2012,Marshall,40687,10/23/18
2012,Maury,45603,10/23/18
2012,McMinn,38944,10/23/18
2012,Mcnairy,33066,10/23/18
2012,Meigs,33492,10/23/18
2012,Monroe,36430,10/23/18
2012,Montgomery,49459,10/23/18
2012,Moore,44977,10/23/18
2012,Morgan,37522,10/23/18
2012,Obion,40516,10/23/18
2012,Overton,34119,10/23/18
2012,Perry,32101,10/23/18
2012,Pickett,34255,10/23/18
2012,Polk,37235,10/23/18
2012,Putnam,34107,10/23/18
2012,Rhea,36470,10/23/18
2012,Roane,43017,10/23/18
2012,Robertson,52588,10/23/18
2012,Rutherford,55105,10/23/18
2012,Scott,29161,10/23/18
2012,Sequatchie,33181,10/23/18
2012,Sevier,43300,10/23/18
2012,Shelby,46251,10/23/18
2012,Smith,44116,10/23/18
2012,Stewart,40200,10/23/18
2012,Sullivan,40025,10/23/18
2012,Sumner,55560,10/23/18
2012,Tennessee,44140,10/23/18
2012,Tipton,51847,10/23/18
2012,Trousdale,43613,10/23/18
2012,Unicoi,35415,10/23/18
2012,Union,33456,10/23/18
2012,VanBuren,31940,10/23/18
2012,Warren,34008,10/23/18
2012,Washington,42995,10/23/18
2012,Wayne,35377,10/23/18
2012,Weakley,35509,10/23/18
2012,White,34717,10/23/18
2012,Williamson,91146,10/23/18
2012,Wilson,61353,10/23/18
2013,Anderson,43620,10/23/18
2013,Bedford,40759,10/23/18
2013,Benton,33033,10/23/18
2013,Bledsoe,33443,10/23/18
2013,Blount,45991,10/23/18
2013,Bradley,41083,10/23/18
2013,Campbell,31943,10/23/18
2013,Cannon,40689,10/23/18
2013,Carroll,35049,10/23/18
2013,Carter,31842,10/23/18
2013,Cheatham,52446,10/23/18
2013,Chester,41875,10/23/18
2013,Claiborne,33229,10/23/18
2013,Clay,29727,10/23/18
2013,Cocke,30573,10/23/18
2013,Coffee,37618,10/23/18
2013,Crockett,36066,10/23/18
2013,Cumberland,37188,10/23/18
2013,Davidson,47335,10/23/18
2013,Decatur,36258,10/23/18
2013,DeKalb,37482,10/23/18
2013,Dickson,44318,10/23/18
2013,Dyer,38953,10/23/18
2013,Fayette,56618,10/23/18
2013,Fentress,29192,10/23/18
2013,Franklin,42904,10/23/18
2013,Gibson,38343,10/23/18
2013,Giles,38495,10/23/18
2013,Grainger,32364,10/23/18
2013,Greene,35545,10/23/18
2013,Grundy,26814,10/23/18
2013,Hamblen,39596,10/23/18
2013,Hamilton,46702,10/23/18
2013,Hancock,23892,10/23/18
2013,Hardeman,30973,10/23/18
2013,Hardin,33622,10/23/18
2013,Hawkins,37357,10/23/18
2013,Haywood,34542,10/23/18
2013,Henderson,38280,10/23/18
2013,Henry,36950,10/23/18
2013,Hickman,39581,10/23/18
2013,Houston,35271,10/23/18
2013,Humphreys,42846,10/23/18
2013,Jackson,33386,10/23/18
2013,Jefferson,39745,10/23/18
2013,Johnson,29609,10/23/18
2013,Knox,47694,10/23/18
2013,Lake,27115,10/23/18
2013,Lauderdale,32326,10/23/18
2013,Lawrence,37368,10/23/18
2013,Lewis,34397,10/23/18
2013,Lincoln,41571,10/23/18
2013,Loudon,51074,10/23/18
2013,Macon,35306,10/23/18
2013,Madison,41617,10/23/18
2013,Marion,41268,10/23/18
2013,Marshall,42291,10/23/18
2013,Maury,45336,10/23/18
2013,McMinn,39410,10/23/18
2013,Mcnairy,33452,10/23/18
2013,Meigs,35150,10/23/18
2013,Monroe,37595,10/23/18
2013,Montgomery,49617,10/23/18
2013,Moore,46170,10/23/18
2013,Morgan,37631,10/23/18
2013,Obion,39467,10/23/18
2013,Overton,34604,10/23/18
2013,Perry,32845,10/23/18
2013,Pickett,35184,10/23/18
2013,Polk,39074,10/23/18
2013,Putnam,33709,10/23/18
2013,Rhea,36741,10/23/18
2013,Roane,42223,10/23/18
2013,Robertson,52792,10/23/18
2013,Rutherford,55401,10/23/18
2013,Scott,28401,10/23/18
2013,Sequatchie,36434,10/23/18
2013,Sevier,43649,10/23/18
2013,Shelby,46250,10/23/18
2013,Smith,42383,10/23/18
2013,Stewart,39781,10/23/18
2013,Sullivan,39479,10/23/18
2013,Sumner,55509,10/23/18
2013,Tennessee,44298,10/23/18
2013,Tipton,52423,10/23/18
2013,Trousdale,43034,10/23/18
2013,Unicoi,32292,10/23/18
2013,Union,34399,10/23/18
2013,VanBuren,33547,10/23/18
2013,Warren,34641,10/23/18
2013,Washington,42075,10/23/18
2013,Wayne,33198,10/23/18
2013,Weakley,35273,10/23/18
2013,White,34474,10/23/18
2013,Williamson,89779,10/23/18
2013,Wilson,60390,10/23/18
2014,Anderson,44199,10/23/18
2014,Bedford,40989,10/23/18
2014,Benton,34087,10/23/18
2014,Bledsoe,34450,10/23/18
2014,Blount,46518,10/23/18
2014,Bradley,41575,10/23/18
2014,Campbell,32616,10/23/18
2014,Cannon,39438,10/23/18
2014,Carroll,36168,10/23/18
2014,Carter,32754,10/23/18
2014,Cheatham,52138,10/23/18
2014,Chester,41028,10/23/18
2014,Claiborne,32884,10/23/18
2014,Clay,29812,10/23/18
2014,Cocke,30888,10/23/18
2014,Coffee,39656,10/23/18
2014,Crockett,37298,10/23/18
2014,Cumberland,38350,10/23/18
2014,Davidson,47434,10/23/18
2014,Decatur,37219,10/23/18
2014,DeKalb,37409,10/23/18
2014,Dickson,45056,10/23/18
2014,Dyer,41426,10/23/18
2014,Fayette,55623,10/23/18
2014,Fentress,29784,10/23/18
2014,Franklin,42663,10/23/18
2014,Gibson,37460,10/23/18
2014,Giles,38739,10/23/18
2014,Grainger,34566,10/23/18
2014,Greene,35860,10/23/18
2014,Grundy,26856,10/23/18
2014,Hamblen,38600,10/23/18
2014,Hamilton,47880,10/23/18
2014,Hancock,26528,10/23/18
2014,Hardeman,30260,10/23/18
2014,Hardin,34084,10/23/18
2014,Hawkins,37432,10/23/18
2014,Haywood,33922,10/23/18
2014,Henderson,38696,10/23/18
2014,Henry,38694,10/23/18
2014,Hickman,38032,10/23/18
2014,Houston,38637,10/23/18
2014,Humphreys,41152,10/23/18
2014,Jackson,33500,10/23/18
2014,Jefferson,41426,10/23/18
2014,Johnson,31711,10/23/18
2014,Knox,47543,10/23/18
2014,Lake,29214,10/23/18
2014,Lauderdale,31185,10/23/18
2014,Lawrence,37371,10/23/18
2014,Lewis,36114,10/23/18
2014,Lincoln,41328,10/23/18
2014,Loudon,50619,10/23/18
2014,Macon,34156,10/23/18
2014,Madison,42069,10/23/18
2014,Marion,40998,10/23/18
2014,Marshall,41822,10/23/18
2014,Maury,46565,10/23/18
2014,McMinn,39644,10/23/18
2014,Mcnairy,32214,10/23/18
2014,Meigs,33061,10/23/18
2014,Monroe,37202,10/23/18
2014,Montgomery,50693,10/23/18
2014,Moore,43393,10/23/18
2014,Morgan,38003,10/23/18
2014,Obion,40327,10/23/18
2014,Overton,34913,10/23/18
2014,Perry,31750,10/23/18
2014,Pickett,35510,10/23/18
2014,Polk,39434,10/23/18
2014,Putnam,34780,10/23/18
2014,Rhea,37512,10/23/18
2014,Roane,41726,10/23/18
2014,Robertson,53748,10/23/18
2014,Rutherford,55096,10/23/18
2014,Scott,30206,10/23/18
2014,Sequatchie,42182,10/23/18
2014,Sevier,42499,10/23/18
2014,Shelby,46213,10/23/18
2014,Smith,43988,10/23/18
2014,Stewart,41089,10/23/18
2014,Sullivan,39577,10/23/18
2014,Sumner,56193,10/23/18
2014,Tennessee,44621,10/23/18
2014,Tipton,53133,10/23/18
2014,Trousdale,37211,10/23/18
2014,Unicoi,34346,10/23/18
2014,Union,36009,10/23/18
2014,VanBuren,34250,10/23/18
2014,Warren,34592,10/23/18
2014,Washington,42935,10/23/18
2014,Wayne,31225,10/23/18
2014,Weakley,35845,10/23/18
2014,White,33933,10/23/18
2014,Williamson,91743,10/23/18
2014,Wilson,60095,10/23/18
2015,Anderson,42880,10/23/18
2015,Bedford,41984,10/23/18
2015,Benton,33240,10/23/18
2015,Bledsoe,37013,10/23/18
2015,Blount,48286,10/23/18
2015,Bradley,42114,10/23/18
2015,Campbell,32028,10/23/18
2015,Cannon,41533,10/23/18
2015,Carroll,35508,10/23/18
2015,Carter,33213,10/23/18
2015,Cheatham,51857,10/23/18
2015,Chester,40167,10/23/18
2015,Claiborne,34899,10/23/18
2015,Clay,28804,10/23/18
2015,Cocke,31187,10/23/18
2015,Coffee,41590,10/23/18
2015,Crockett,35464,10/23/18
2015,Cumberland,38576,10/23/18
2015,Davidson,48368,10/23/18
2015,Decatur,37263,10/23/18
2015,DeKalb,38319,10/23/18
2015,Dickson,44680,10/23/18
2015,Dyer,42468,10/23/18
2015,Fayette,54890,10/23/18
2015,Fentress,30259,10/23/18
2015,Franklin,42773,10/23/18
2015,Gibson,38457,10/23/18
2015,Giles,41093,10/23/18
2015,Grainger,35391,10/23/18
2015,Greene,35196,10/23/18
2015,Grundy,27373,10/23/18
2015,Hamblen,37617,10/23/18
2015,Hamilton,48248,10/23/18
2015,Hancock,26898,10/23/18
2015,Hardeman,31801,10/23/18
2015,Hardin,35290,10/23/18
2015,Hawkins,36927,10/23/18
2015,Haywood,34182,10/23/18
2015,Henderson,38745,10/23/18
2015,Henry,38234,10/23/18
2015,Hickman,36334,10/23/18
2015,Houston,39401,10/23/18
2015,Humphreys,41949,10/23/18
2015,Jackson,31534,10/23/18
2015,Jefferson,42417,10/23/18
2015,Johnson,30763,10/23/18
2015,Knox,48701,10/23/18
2015,Lake,30086,10/23/18
2015,Lauderdale,30281,10/23/18
2015,Lawrence,37814,10/23/18
2015,Lewis,36621,10/23/18
2015,Lincoln,40389,10/23/18
2015,Loudon,51107,10/23/18
2015,Macon,33509,10/23/18
2015,Madison,42544,10/23/18
2015,Marion,41348,10/23/18
2015,Marshall,42661,10/23/18
2015,Maury,47692,10/23/18
2015,McMinn,38535,10/23/18
2015,Mcnairy,32557,10/23/18
2015,Meigs,34424,10/23/18
2015,Monroe,35291,10/23/18
2015,Montgomery,50344,10/23/18
2015,Moore,49427,10/23/18
2015,Morgan,39049,10/23/18
2015,Obion,40281,10/23/18
2015,Overton,35287,10/23/18
2015,Perry,31425,10/23/18
2015,Pickett,36773,10/23/18
2015,Polk,38925,10/23/18
2015,Putnam,35343,10/23/18
2015,Rhea,36146,10/23/18
2015,Roane,40854,10/23/18
2015,Robertson,53151,10/23/18
2015,Rutherford,56219,10/23/18
2015,Scott,30246,10/23/18
2015,Sequatchie,45408,10/23/18
2015,Sevier,42258,10/23/18
2015,Shelby,46224,10/23/18
2015,Smith,43914,10/23/18
2015,Stewart,42023,10/23/18
2015,Sullivan,40346,10/23/18
2015,Sumner,57382,10/23/18
2015,Tennessee,45219,10/23/18
2015,Tipton,53669,10/23/18
2015,Trousdale,41029,10/23/18
2015,Unicoi,33210,10/23/18
2015,Union,37351,10/23/18
2015,VanBuren,40439,10/23/18
2015,Warren,35376,10/23/18
2015,Washington,42817,10/23/18
2015,Wayne,30701,10/23/18
2015,Weakley,37037,10/23/18
2015,White,34901,10/23/18
2015,Williamson,96565,10/23/18
2015,Wilson,61070,10/23/18
2016,Anderson,44241,10/23/18
2016,Bedford,43819,10/23/18
2016,Benton,33611,10/23/18
2016,Bledsoe,38535,10/23/18
2016,Blount,49532,10/23/18
2016,Bradley,43721,10/23/18
2016,Campbell,33628,10/23/18
2016,Cannon,43654,10/23/18
2016,Carroll,36212,10/23/18
2016,Carter,33177,10/23/18
2016,Cheatham,53179,10/23/18
2016,Chester,42376,10/23/18
2016,Claiborne,33428,10/23/18
2016,Clay,28147,10/23/18
2016,Cocke,31081,10/23/18
2016,Coffee,45456,10/23/18
2016,Crockett,38043,10/23/18
2016,Cumberland,40123,10/23/18
2016,Davidson,50484,10/23/18
2016,Decatur,38180,10/23/18
2016,DeKalb,37640,10/23/18
2016,Dickson,47137,10/23/18
2016,Dyer,42833,10/23/18
2016,Fayette,55972,10/23/18
2016,Fentress,31714,10/23/18
2016,Franklin,44837,10/23/18
2016,Gibson,38854,10/23/18
2016,Giles,40635,10/23/18
2016,Grainger,37522,10/23/18
2016,Greene,36711,10/23/18
2016,Grundy,28467,10/23/18
2016,Hamblen,39270,10/23/18
2016,Hamilton,49434,10/23/18
2016,Hancock,27973,10/23/18
2016,Hardeman,33566,10/23/18
2016,Hardin,37244,10/23/18
2016,Hawkins,37883,10/23/18
2016,Haywood,35094,10/23/18
2016,Henderson,41478,10/23/18
2016,Henry,38378,10/23/18
2016,Hickman,37546,10/23/18
2016,Houston,40680,10/23/18
2016,Humphreys,40995,10/23/18
2016,Jackson,32676,10/23/18
2016,Jefferson,43673,10/23/18
2016,Johnson,30180,10/23/18
2016,Knox,50366,10/23/18
2016,Lake,29893,10/23/18
2016,Lauderdale,32353,10/23/18
2016,Lawrence,40457,10/23/18
2016,Lewis,36920,10/23/18
2016,Lincoln,41038,10/23/18
2016,Loudon,52995,10/23/18
2016,Macon,34098,10/23/18
2016,Madison,44237,10/23/18
2016,Marion,41477,10/23/18
2016,Marshall,44900,10/23/18
2016,Maury,49597,10/23/18
2016,McMinn,38661,10/23/18
2016,Mcnairy,31956,10/23/18
2016,Meigs,35209,10/23/18
2016,Monroe,37054,10/23/18
2016,Montgomery,51528,10/23/18
2016,Moore,49496,10/23/18
2016,Morgan,39728,10/23/18
2016,Obion,38933,10/23/18
2016,Overton,35065,10/23/18
2016,Perry,31274,10/23/18
2016,Pickett,39014,10/23/18
2016,Polk,41520,10/23/18
2016,Putnam,36350,10/23/18
2016,Rhea,38355,10/23/18
2016,Roane,42299,10/23/18
2016,Robertson,56331,10/23/18
2016,Rutherford,58032,10/23/18
2016,Scott,30897,10/23/18
2016,Sequatchie,46541,10/23/18
2016,Sevier,42586,10/23/18
2016,Shelby,46854,10/23/18
2016,Smith,44272,10/23/18
2016,Stewart,41835,10/23/18
2016,Sullivan,40983,10/23/18
2016,Sumner,58972,10/23/18
2016,Tennessee,46574,10/23/18
2016,Tipton,54650,10/23/18
2016,Trousdale,47667,10/23/18
2016,Unicoi,35390,10/23/18
2016,Union,38540,10/23/18
2016,VanBuren,42813,10/23/18
2016,Warren,36245,10/23/18
2016,Washington,44444,10/23/18
2016,Wayne,34008,10/23/18
2016,Weakley,38040,10/23/18
2016,White,35989,10/23/18
2016,Williamson,100140,10/23/18
2016,Wilson,63426,10/23/18
2017,Anderson,47206,4/20/21
2017,Bedford,47117,4/20/21
2017,Benton,33702,4/20/21
2017,Bledsoe,40450,4/20/21
2017,Blount,51172,4/20/21
2017,Bradley,46381,4/20/21
2017,Campbell,35377,4/20/21
2017,Cannon,47457,4/20/21
2017,Carroll,38201,4/20/21
2017,Carter,34625,4/20/21
2017,Cheatham,56150,4/20/21
2017,Chester,43740,4/20/21
2017,Claiborne,35428,4/20/21
2017,Clay,30801,4/20/21
2017,Cocke,32027,4/20/21
2017,Coffee,46614,4/20/21
2017,Crockett,39692,4/20/21
2017,Cumberland,40994,4/20/21
2017,Davidson,53419,4/20/21
2017,Decatur,36427,4/20/21
2017,DeKalb,40690,4/20/21
2017,Dickson,47398,4/20/21
2017,Dyer,44386,4/20/21
2017,Fayette,57919,4/20/21
2017,Fentress,32616,4/20/21
2017,Franklin,46882,4/20/21
2017,Gibson,41315,4/20/21
2017,Giles,43925,4/20/21
2017,Grainger,40088,4/20/21
2017,Greene,38266,4/20/21
2017,Grundy,31919,4/20/21
2017,Hamblen,42042,4/20/21
2017,Hamilton,50273,4/20/21
2017,Hancock,29619,4/20/21
2017,Hardeman,36686,4/20/21
2017,Hardin,39092,4/20/21
2017,Hawkins,38728,4/20/21
2017,Haywood,36118,4/20/21
2017,Henderson,42711,4/20/21
2017,Henry,40415,4/20/21
2017,Hickman,39333,4/20/21
2017,Houston,41820,4/20/21
2017,Humphreys,40998,4/20/21
2017,Jackson,33933,4/20/21
2017,Jefferson,45641,4/20/21
2017,Johnson,32994,4/20/21
2017,Knox,52458,4/20/21
2017,Lake,31993,4/20/21
2017,Lauderdale,35551,4/20/21
2017,Lawrence,41522,4/20/21
2017,Lewis,37092,4/20/21
2017,Lincoln,42153,4/20/21
2017,Loudon,55431,4/20/21
2017,Macon,35533,4/20/21
2017,Madison,44496,4/20/21
2017,Marion,45366,4/20/21
2017,Marshall,46837,4/20/21
2017,Maury,52080,4/20/21
2017,McMinn,39990,4/20/21
2017,McNairy,34353,4/20/21
2017,Meigs,39786,4/20/21
2017,Monroe,36931,4/20/21
2017,Montgomery,53737,4/20/21
2017,Moore,51671,4/20/21
2017,Morgan,40707,4/20/21
2017,Obion,38063,4/20/21
2017,Overton,36052,4/20/21
2017,Perry,31503,4/20/21
2017,Pickett,39313,4/20/21
2017,Polk,42307,4/20/21
2017,Putnam,37802,4/20/21
2017,Rhea,39368,4/20/21
2017,Roane,45407,4/20/21
2017,Robertson,57424,4/20/21
2017,Rutherford,62149,4/20/21
2017,Scott,31875,4/20/21
2017,Sequatchie,51312,4/20/21
2017,Sevier,44473,4/20/21
2017,Shelby,48415,4/20/21
2017,Smith,44275,4/20/21
2017,Stewart,44090,4/20/21
2017,Sullivan,42251,4/20/21
2017,Sumner,61584,4/20/21
2017,Tennessee,48708,4/20/21
2017,Tipton,57212,4/20/21
2017,Trousdale,41776,4/20/21
2017,Unicoi,36576,4/20/21
2017,Union,40132,4/20/21
2017,VanBuren,43631,4/20/21
2017,Warren,36765,4/20/21
2017,Washington,44180,4/20/21
2017,Wayne,34299,4/20/21
2017,Weakley,36550,4/20/21
2017,White,37654,4/20/21
2017,Williamson,103543,4/20/21
2017,Wilson,66123,4/20/21
2018,Anderson,49376,4/20/21
2018,Bedford,48945,4/20/21
2018,Benton,33125,4/20/21
2018,Bledsoe,42889,4/20/21
2018,Blount,54140,4/20/21
2018,Bradley,48140,4/20/21
2018,Campbell,38170,4/20/21
2018,Cannon,49523,4/20/21
2018,Carroll,40810,4/20/21
2018,Carter,36589,4/20/21
2018,Cheatham,58641,4/20/21
2018,Chester,45667,4/20/21
2018,Claiborne,36077,4/20/21
2018,Clay,31487,4/20/21
2018,Cocke,33614,4/20/21
2018,Coffee,47998,4/20/21
2018,Crockett,42047,4/20/21
2018,Cumberland,43893,4/20/21
2018,Davidson,56507,4/20/21
2018,Decatur,40233,4/20/21
2018,DeKalb,44134,4/20/21
2018,Dickson,50549,4/20/21
2018,Dyer,43762,4/20/21
2018,Fayette,59017,4/20/21
2018,Fentress,35084,4/20/21
2018,Franklin,49038,4/20/21
2018,Gibson,41886,4/20/21
2018,Giles,47528,4/20/21
2018,Grainger,42997,4/20/21
2018,Greene,40138,4/20/21
2018,Grundy,36987,4/20/21
2018,Hamblen,42589,4/20/21
2018,Hamilton,53035,4/20/21
2018,Hancock,28990,4/20/21
2018,Hardeman,38651,4/20/21
2018,Hardin,39798,4/20/21
2018,Hawkins,40335,4/20/21
2018,Haywood,38362,4/20/21
2018,Henderson,42430,4/20/21
2018,Henry,40837,4/20/21
2018,Hickman,41998,4/20/21
2018,Houston,43964,4/20/21
2018,Humphreys,41510,4/20/21
2018,Jackson,36703,4/20/21
2018,Jefferson,47264,4/20/21
2018,Johnson,34151,4/20/21
2018,Knox,54437,4/20/21
2018,Lake,34966,4/20/21
2018,Lauderdale,37915,4/20/21
2018,Lawrence,41553,4/20/21
2018,Lewis,37139,4/20/21
2018,Lincoln,45736,4/20/21
2018,Loudon,56078,4/20/21
2018,Macon,36246,4/20/21
2018,Madison,46223,4/20/21
2018,Marion,48024,4/20/21
2018,Marshall,49370,4/20/21
2018,Maury,54249,4/20/21
2018,McMinn,41398,4/20/21
2018,McNairy,36055,4/20/21
2018,Meigs,43250,4/20/21
2018,Monroe,38327,4/20/21
2018,Montgomery,55972,4/20/21
2018,Moore,52294,4/20/21
2018,Morgan,40166,4/20/21
2018,Obion,39866,4/20/21
2018,Overton,36558,4/20/21
2018,Perry,34634,4/20/21
2018,Pickett,41004,4/20/21
2018,Polk,41818,4/20/21
2018,Putnam,40888,4/20/21
2018,Rhea,39451,4/20/21
2018,Roane,50003,4/20/21
2018,Robertson,61774,4/20/21
2018,Rutherford,63846,4/20/21
2018,Scott,35453,4/20/21
2018,Sequatchie,51750,4/20/21
2018,Sevier,45943,4/20/21
2018,Shelby,49782,4/20/21
2018,Smith,46404,4/20/21
2018,Stewart,42269,4/20/21
2018,Sullivan,43442,4/20/21
2018,Sumner,64631,4/20/21
2018,Tennessee,50972,4/20/21
2018,Tipton,60167,4/20/21
2018,Trousdale,52864,4/20/21
2018,Unicoi,39851,4/20/21
2018,Union,41352,4/20/21
2018,VanBuren,37127,4/20/21
2018,Warren,37715,4/20/21
2018,Washington,46752,4/20/21
2018,Wayne,38634,4/20/21
2018,Weakley,38566,4/20/21
2018,White,40745,4/20/21
2018,Williamson,109026,4/20/21
2018,Wilson,71513,4/20/21
2019,Anderson,50392,4/20/21
2019,Bedford,50415,4/20/21
2019,Benton,37512,4/20/21
2019,Bledsoe,44122,4/20/21
2019,Blount,56667,4/20/21
2019,Bradley,51331,4/20/21
2019,Campbell,39803,4/20/21
2019,Cannon,55330,4/20/21
2019,Carroll,42637,4/20/21
2019,Carter,38092,4/20/21
2019,Cheatham,61913,4/20/21
2019,Chester,51946,4/20/21
2019,Claiborne,36835,4/20/21
2019,Clay,32167,4/20/21
2019,Cocke,36716,4/20/21
2019,Coffee,50351,4/20/21
2019,Crockett,44717,4/20/21
2019,Cumberland,45958,4/20/21
2019,Davidson,60388,4/20/21
2019,Decatur,42031,4/20/21
2019,DeKalb,45511,4/20/21
2019,Dickson,53076,4/20/21
2019,Dyer,44185,4/20/21
2019,Fayette,60711,4/20/21
2019,Fentress,36520,4/20/21
2019,Franklin,51585,4/20/21
2019,Gibson,43171,4/20/21
2019,Giles,49614,4/20/21
2019,Grainger,44064,4/20/21
2019,Greene,42595,4/20/21
2019,Grundy,40516,4/20/21
2019,Hamblen,43619,4/20/21
2019,Hamilton,55070,4/20/21
2019,Hancock,30136,4/20/21
2019,Hardeman,40304,4/20/21
2019,Hardin,40682,4/20/21
2019,Hawkins,41924,4/20/21
2019,Haywood,37905,4/20/21
2019,Henderson,43305,4/20/21
2019,Henry,40502,4/20/21
2019,Hickman,43596,4/20/21
2019,Houston,42711,4/20/21
2019,Humphreys,45667,4/20/21
2019,Jackson,35207,4/20/21
2019,Jefferson,49139,4/20/21
2019,Johnson,36004,4/20/21
2019,Knox,57470,4/20/21
2019,Lake,35191,4/20/21
2019,Lauderdale,39896,4/20/21
2019,Lawrence,43614,4/20/21
2019,Lewis,37277,4/20/21
2019,Lincoln,49485,4/20/21
2019,Loudon,58065,4/20/21
2019,Macon,37430,4/20/21
2019,Madison,48161,4/20/21
2019,Marion,49432,4/20/21
2019,Marshall,53197,4/20/21
2019,Maury,57170,4/20/21
2019,McMinn,43285,4/20/21
2019,McNairy,39161,4/20/21
2019,Meigs,49167,4/20/21
2019,Monroe,42429,4/20/21
2019,Montgomery,57541,4/20/21
2019,Moore,57708,4/20/21
2019,Morgan,41333,4/20/21
2019,Obion,39615,4/20/21
2019,Overton,37197,4/20/21
2019,Perry,41034,4/20/21
2019,Pickett,39554,4/20/21
2019,Polk,43306,4/20/21
2019,Putnam,44259,4/20/21
2019,Rhea,42206,4/20/21
2019,Roane,53367,4/20/21
2019,Robertson,63307,4/20/21
2019,Rutherford,67429,4/20/21
2019,Scott,38864,4/20/21
2019,Sequatchie,49370,4/20/21
2019,Sevier,49610,4/20/21
2019,Shelby,51657,4/20/21
2019,Smith,48068,4/20/21
2019,Stewart,45809,4/20/21
2019,Sullivan,46684,4/20/21
2019,Sumner,67204,4/20/21
2019,Tennessee,53320,4/20/21
2019,Tipton,61291,4/20/21
2019,Trousdale,56321,4/20/21
2019,Unicoi,41890,4/20/21
2019,Union,44671,4/20/21
2019,VanBuren,42724,4/20/21
2019,Warren,41125,4/20/21
2019,Washington,48334,4/20/21
2019,Wayne,41427,4/20/21
2019,Weakley,39937,4/20/21
2019,White,41998,4/20/21
2019,Williamson,112962,4/20/21
2019,Wilson,75991,4/20/21