LocationType,Location,TimeFrame,DataFormat,Data
State,Tennessee,1997,Currency,22814.00
State,Tennessee,1998,Currency,24101.00
State,Tennessee,1999,Currency,25014.00
State,Tennessee,2000,Currency,26290.00
State,Tennessee,2001,Currency,26808.00
State,Tennessee,2002,Currency,27611.00
State,Tennessee,2003,Currency,28440.00
State,Tennessee,2004,Currency,29844.00
State,Tennessee,2005,Currency,30969.00
State,Tennessee,2006,Currency,32172.00
State,Tennessee,2007,Currency,33395.00
State,Tennessee,2008,Currency,34833.00
State,Tennessee,2009,Currency,34277.00
State,Tennessee,2010,Currency,34921.00
State,Tennessee,2011,Currency,37109.68
State,Tennessee,2012,Currency,38752.24
State,Tennessee,2013,Currency,39558.00
State,Tennessee,2014,Currency,40457.00
State,Tennessee,2015,Currency,42094.00
State,Tennessee,2016,Currency,43326.00
State,Tennessee,2017,Currency,45517.00
State,Tennessee,2018,Currency,46900.00
State,Tennessee,2021,Currency,56560.00
State,Tennessee,2019,Currency,49343.00
State,Tennessee,2020,Currency,52351.00
County,Anderson,1997,Currency,23392.00
County,Anderson,1998,Currency,24500.00
County,Anderson,1999,Currency,24994.00
County,Anderson,2000,Currency,26473.00
County,Anderson,2001,Currency,27194.00
County,Anderson,2002,Currency,27100.00
County,Anderson,2003,Currency,27664.00
County,Anderson,2004,Currency,29641.00
County,Anderson,2005,Currency,29007.00
County,Anderson,2006,Currency,30218.00
County,Anderson,2007,Currency,31077.00
County,Anderson,2008,Currency,33367.00
County,Anderson,2009,Currency,33851.00
County,Anderson,2010,Currency,34358.00
County,Anderson,2011,Currency,37345.91
County,Anderson,2012,Currency,38565.57
County,Anderson,2013,Currency,39148.00
County,Anderson,2014,Currency,40361.00
County,Anderson,2015,Currency,38637.00
County,Anderson,2016,Currency,39225.00
County,Anderson,2017,Currency,40847.00
County,Anderson,2018,Currency,41853.00
County,Anderson,2021,Currency,50901.00
County,Anderson,2019,Currency,44090.00
County,Anderson,2020,Currency,47198.00
County,Bedford,1997,Currency,19107.00
County,Bedford,1998,Currency,20063.00
County,Bedford,1999,Currency,20593.00
County,Bedford,2000,Currency,21470.00
County,Bedford,2001,Currency,21994.00
County,Bedford,2002,Currency,23635.00
County,Bedford,2003,Currency,24832.00
County,Bedford,2004,Currency,25791.00
County,Bedford,2005,Currency,26780.00
County,Bedford,2006,Currency,27783.00
County,Bedford,2007,Currency,28281.00
County,Bedford,2008,Currency,28642.00
County,Bedford,2009,Currency,28256.00
County,Bedford,2010,Currency,29667.00
County,Bedford,2011,Currency,31699.43
County,Bedford,2012,Currency,33021.24
County,Bedford,2013,Currency,34315.00
County,Bedford,2014,Currency,32969.00
County,Bedford,2015,Currency,34618.00
County,Bedford,2016,Currency,34069.00
County,Bedford,2017,Currency,36427.00
County,Bedford,2018,Currency,37266.00
County,Bedford,2021,Currency,46083.00
County,Bedford,2019,Currency,39243.00
County,Bedford,2020,Currency,41608.00
County,Benton,1997,Currency,18314.00
County,Benton,1998,Currency,18592.00
County,Benton,1999,Currency,19323.00
County,Benton,2000,Currency,20675.00
County,Benton,2001,Currency,19994.00
County,Benton,2002,Currency,20470.00
County,Benton,2003,Currency,20226.00
County,Benton,2004,Currency,20696.00
County,Benton,2005,Currency,21811.00
County,Benton,2006,Currency,23049.00
County,Benton,2007,Currency,23737.00
County,Benton,2008,Currency,25359.00
County,Benton,2009,Currency,26247.00
County,Benton,2010,Currency,27129.00
County,Benton,2011,Currency,29291.25
County,Benton,2012,Currency,30524.37
County,Benton,2013,Currency,30800.00
County,Benton,2014,Currency,32659.00
County,Benton,2015,Currency,33443.00
County,Benton,2016,Currency,34013.00
County,Benton,2017,Currency,33164.00
County,Benton,2018,Currency,33661.00
County,Benton,2021,Currency,40963.00
County,Benton,2019,Currency,35071.00
County,Benton,2020,Currency,38021.00
County,Bledsoe,1997,Currency,15153.00
County,Bledsoe,1998,Currency,16185.00
County,Bledsoe,1999,Currency,16697.00
County,Bledsoe,2000,Currency,16780.00
County,Bledsoe,2001,Currency,17361.00
County,Bledsoe,2002,Currency,19262.00
County,Bledsoe,2003,Currency,19842.00
County,Bledsoe,2004,Currency,20827.00
County,Bledsoe,2005,Currency,21481.00
County,Bledsoe,2006,Currency,22510.00
County,Bledsoe,2007,Currency,23849.00
County,Bledsoe,2008,Currency,22849.00
County,Bledsoe,2009,Currency,22806.00
County,Bledsoe,2010,Currency,23666.00
County,Bledsoe,2011,Currency,25423.60
County,Bledsoe,2012,Currency,26380.96
County,Bledsoe,2013,Currency,27162.00
County,Bledsoe,2014,Currency,21432.00
County,Bledsoe,2015,Currency,20719.00
County,Bledsoe,2016,Currency,20353.00
County,Bledsoe,2017,Currency,25705.00
County,Bledsoe,2018,Currency,26281.00
County,Bledsoe,2021,Currency,33675.00
County,Bledsoe,2019,Currency,28598.00
County,Bledsoe,2020,Currency,30830.00
County,Blount,1997,Currency,21284.00
County,Blount,1998,Currency,22738.00
County,Blount,1999,Currency,23794.00
County,Blount,2000,Currency,25149.00
County,Blount,2001,Currency,25370.00
County,Blount,2002,Currency,25353.00
County,Blount,2003,Currency,26224.00
County,Blount,2004,Currency,26515.00
County,Blount,2005,Currency,27337.00
County,Blount,2006,Currency,28385.00
County,Blount,2007,Currency,29325.00
County,Blount,2008,Currency,31109.00
County,Blount,2009,Currency,30362.00
County,Blount,2010,Currency,29365.00
County,Blount,2011,Currency,33181.39
County,Blount,2012,Currency,34292.69
County,Blount,2013,Currency,35310.00
County,Blount,2014,Currency,37085.00
County,Blount,2015,Currency,37900.00
County,Blount,2016,Currency,39226.00
County,Blount,2017,Currency,41224.00
County,Blount,2018,Currency,42991.00
County,Blount,2021,Currency,52596.00
County,Blount,2019,Currency,45860.00
County,Blount,2020,Currency,49002.00
County,Bradley,1997,Currency,22078.00
County,Bradley,1998,Currency,22766.00
County,Bradley,1999,Currency,23642.00
County,Bradley,2000,Currency,24243.00
County,Bradley,2001,Currency,25243.00
County,Bradley,2002,Currency,25733.00
County,Bradley,2003,Currency,25955.00
County,Bradley,2004,Currency,27232.00
County,Bradley,2005,Currency,28400.00
County,Bradley,2006,Currency,28280.00
County,Bradley,2007,Currency,29380.00
County,Bradley,2008,Currency,30464.00
County,Bradley,2009,Currency,30335.00
County,Bradley,2010,Currency,30030.00
County,Bradley,2011,Currency,32357.72
County,Bradley,2012,Currency,33957.90
County,Bradley,2013,Currency,35791.00
County,Bradley,2014,Currency,39715.00
County,Bradley,2015,Currency,37216.00
County,Bradley,2016,Currency,37941.00
County,Bradley,2017,Currency,38766.00
County,Bradley,2018,Currency,39099.00
County,Bradley,2021,Currency,46409.00
County,Bradley,2019,Currency,40228.00
County,Bradley,2020,Currency,43319.00
County,Campbell,1997,Currency,15451.00
County,Campbell,1998,Currency,16070.00
County,Campbell,1999,Currency,16427.00
County,Campbell,2000,Currency,17182.00
County,Campbell,2001,Currency,17653.00
County,Campbell,2002,Currency,20409.00
County,Campbell,2003,Currency,20575.00
County,Campbell,2004,Currency,21825.00
County,Campbell,2005,Currency,23179.00
County,Campbell,2006,Currency,23356.00
County,Campbell,2007,Currency,24706.00
County,Campbell,2008,Currency,26223.00
County,Campbell,2009,Currency,26174.00
County,Campbell,2010,Currency,27236.00
County,Campbell,2011,Currency,28242.47
County,Campbell,2012,Currency,29538.10
County,Campbell,2013,Currency,30734.00
County,Campbell,2014,Currency,30473.00
County,Campbell,2015,Currency,30981.00
County,Campbell,2016,Currency,32077.00
County,Campbell,2017,Currency,33042.00
County,Campbell,2018,Currency,33967.00
County,Campbell,2021,Currency,42471.00
County,Campbell,2019,Currency,35824.00
County,Campbell,2020,Currency,38706.00
County,Cannon,1997,Currency,18373.00
County,Cannon,1998,Currency,19336.00
County,Cannon,1999,Currency,20452.00
County,Cannon,2000,Currency,21590.00
County,Cannon,2001,Currency,22190.00
County,Cannon,2002,Currency,23924.00
County,Cannon,2003,Currency,25242.00
County,Cannon,2004,Currency,25176.00
County,Cannon,2005,Currency,26465.00
County,Cannon,2006,Currency,27596.00
County,Cannon,2007,Currency,27942.00
County,Cannon,2008,Currency,29411.00
County,Cannon,2009,Currency,28708.00
County,Cannon,2010,Currency,29927.00
County,Cannon,2011,Currency,30053.05
County,Cannon,2012,Currency,31584.06
County,Cannon,2013,Currency,32501.00
County,Cannon,2014,Currency,34218.00
County,Cannon,2015,Currency,33416.00
County,Cannon,2016,Currency,33597.00
County,Cannon,2017,Currency,35489.00
County,Cannon,2018,Currency,36113.00
County,Cannon,2021,Currency,44419.00
County,Cannon,2019,Currency,37663.00
County,Cannon,2020,Currency,40263.00
County,Carroll,1997,Currency,19229.00
County,Carroll,1998,Currency,19923.00
County,Carroll,1999,Currency,20283.00
County,Carroll,2000,Currency,21658.00
County,Carroll,2001,Currency,21038.00
County,Carroll,2002,Currency,22231.00
County,Carroll,2003,Currency,22542.00
County,Carroll,2004,Currency,22430.00
County,Carroll,2005,Currency,24187.00
County,Carroll,2006,Currency,25466.00
County,Carroll,2007,Currency,25825.00
County,Carroll,2008,Currency,28902.00
County,Carroll,2009,Currency,28216.00
County,Carroll,2010,Currency,29227.00
County,Carroll,2011,Currency,31753.99
County,Carroll,2012,Currency,33257.05
County,Carroll,2013,Currency,33856.00
County,Carroll,2014,Currency,33184.00
County,Carroll,2015,Currency,34865.00
County,Carroll,2016,Currency,35275.00
County,Carroll,2017,Currency,35572.00
County,Carroll,2018,Currency,35900.00
County,Carroll,2021,Currency,40502.00
County,Carroll,2019,Currency,36312.00
County,Carroll,2020,Currency,37686.00
County,Carter,1997,Currency,16189.00
County,Carter,1998,Currency,16868.00
County,Carter,1999,Currency,17439.00
County,Carter,2000,Currency,18199.00
County,Carter,2001,Currency,19017.00
County,Carter,2002,Currency,20233.00
County,Carter,2003,Currency,19980.00
County,Carter,2004,Currency,21235.00
County,Carter,2005,Currency,22021.00
County,Carter,2006,Currency,22703.00
County,Carter,2007,Currency,23987.00
County,Carter,2008,Currency,26119.00
County,Carter,2009,Currency,25640.00
County,Carter,2010,Currency,27108.00
County,Carter,2011,Currency,29180.91
County,Carter,2012,Currency,30023.89
County,Carter,2013,Currency,30544.00
County,Carter,2014,Currency,30588.00
County,Carter,2015,Currency,31407.00
County,Carter,2016,Currency,31973.00
County,Carter,2017,Currency,33506.00
County,Carter,2018,Currency,34579.00
County,Carter,2021,Currency,40739.00
County,Carter,2019,Currency,35153.00
County,Carter,2020,Currency,37632.00
County,Cheatham,1997,Currency,20294.00
County,Cheatham,1998,Currency,21602.00
County,Cheatham,1999,Currency,22660.00
County,Cheatham,2000,Currency,23934.00
County,Cheatham,2001,Currency,24752.00
County,Cheatham,2002,Currency,25956.00
County,Cheatham,2003,Currency,27401.00
County,Cheatham,2004,Currency,28154.00
County,Cheatham,2005,Currency,29466.00
County,Cheatham,2006,Currency,30884.00
County,Cheatham,2007,Currency,31870.00
County,Cheatham,2008,Currency,32577.00
County,Cheatham,2009,Currency,31498.00
County,Cheatham,2010,Currency,30950.00
County,Cheatham,2011,Currency,33363.33
County,Cheatham,2012,Currency,35387.99
County,Cheatham,2013,Currency,35594.00
County,Cheatham,2014,Currency,37122.00
County,Cheatham,2015,Currency,38177.00
County,Cheatham,2016,Currency,39469.00
County,Cheatham,2017,Currency,42250.00
County,Cheatham,2018,Currency,43932.00
County,Cheatham,2021,Currency,54069.00
County,Cheatham,2019,Currency,47099.00
County,Cheatham,2020,Currency,49389.00
County,Chester,1997,Currency,16317.00
County,Chester,1998,Currency,17122.00
County,Chester,1999,Currency,17923.00
County,Chester,2000,Currency,19107.00
County,Chester,2001,Currency,19664.00
County,Chester,2002,Currency,21366.00
County,Chester,2003,Currency,21691.00
County,Chester,2004,Currency,21746.00
County,Chester,2005,Currency,22849.00
County,Chester,2006,Currency,23700.00
County,Chester,2007,Currency,24580.00
County,Chester,2008,Currency,26796.00
County,Chester,2009,Currency,26442.00
County,Chester,2010,Currency,26679.00
County,Chester,2011,Currency,29289.06
County,Chester,2012,Currency,30623.72
County,Chester,2013,Currency,31718.00
County,Chester,2014,Currency,29417.00
County,Chester,2015,Currency,29701.00
County,Chester,2016,Currency,30506.00
County,Chester,2017,Currency,33194.00
County,Chester,2018,Currency,33642.00
County,Chester,2021,Currency,41568.00
County,Chester,2019,Currency,35315.00
County,Chester,2020,Currency,39057.00
County,Claiborne,1997,Currency,16989.00
County,Claiborne,1998,Currency,17441.00
County,Claiborne,1999,Currency,18489.00
County,Claiborne,2000,Currency,19171.00
County,Claiborne,2001,Currency,19754.00
County,Claiborne,2002,Currency,21082.00
County,Claiborne,2003,Currency,20520.00
County,Claiborne,2004,Currency,22103.00
County,Claiborne,2005,Currency,23218.00
County,Claiborne,2006,Currency,23949.00
County,Claiborne,2007,Currency,24534.00
County,Claiborne,2008,Currency,26336.00
County,Claiborne,2009,Currency,27092.00
County,Claiborne,2010,Currency,26810.00
County,Claiborne,2011,Currency,28265.13
County,Claiborne,2012,Currency,29594.33
County,Claiborne,2013,Currency,29883.00
County,Claiborne,2014,Currency,29879.00
County,Claiborne,2015,Currency,31161.00
County,Claiborne,2016,Currency,32048.00
County,Claiborne,2017,Currency,34635.00
County,Claiborne,2018,Currency,35384.00
County,Claiborne,2021,Currency,42542.00
County,Claiborne,2019,Currency,36464.00
County,Claiborne,2020,Currency,39045.00
County,Clay,1997,Currency,15175.00
County,Clay,1998,Currency,15831.00
County,Clay,1999,Currency,16281.00
County,Clay,2000,Currency,17756.00
County,Clay,2001,Currency,18181.00
County,Clay,2002,Currency,20220.00
County,Clay,2003,Currency,19511.00
County,Clay,2004,Currency,20412.00
County,Clay,2005,Currency,20622.00
County,Clay,2006,Currency,21825.00
County,Clay,2007,Currency,22273.00
County,Clay,2008,Currency,23808.00
County,Clay,2009,Currency,23272.00
County,Clay,2010,Currency,25449.00
County,Clay,2011,Currency,29184.96
County,Clay,2012,Currency,30230.08
County,Clay,2013,Currency,30476.00
County,Clay,2014,Currency,34471.00
County,Clay,2015,Currency,31431.00
County,Clay,2016,Currency,31434.00
County,Clay,2017,Currency,31134.00
County,Clay,2018,Currency,31013.00
County,Clay,2021,Currency,40338.00
County,Clay,2019,Currency,32550.00
County,Clay,2020,Currency,34540.00
County,Cocke,1997,Currency,15926.00
County,Cocke,1998,Currency,16784.00
County,Cocke,1999,Currency,17562.00
County,Cocke,2000,Currency,18255.00
County,Cocke,2001,Currency,18208.00
County,Cocke,2002,Currency,18777.00
County,Cocke,2003,Currency,18718.00
County,Cocke,2004,Currency,19116.00
County,Cocke,2005,Currency,19870.00
County,Cocke,2006,Currency,20629.00
County,Cocke,2007,Currency,21414.00
County,Cocke,2008,Currency,22961.00
County,Cocke,2009,Currency,23602.00
County,Cocke,2010,Currency,24742.00
County,Cocke,2011,Currency,25653.23
County,Cocke,2012,Currency,26728.71
County,Cocke,2013,Currency,27508.00
County,Cocke,2014,Currency,28236.00
County,Cocke,2015,Currency,29206.00
County,Cocke,2016,Currency,29976.00
County,Cocke,2017,Currency,31362.00
County,Cocke,2018,Currency,31942.00
County,Cocke,2021,Currency,40384.00
County,Cocke,2019,Currency,33984.00
County,Cocke,2020,Currency,37322.00
County,Coffee,1997,Currency,20848.00
County,Coffee,1998,Currency,21707.00
County,Coffee,1999,Currency,22178.00
County,Coffee,2000,Currency,23268.00
County,Coffee,2001,Currency,23516.00
County,Coffee,2002,Currency,24780.00
County,Coffee,2003,Currency,27033.00
County,Coffee,2004,Currency,27776.00
County,Coffee,2005,Currency,28716.00
County,Coffee,2006,Currency,29337.00
County,Coffee,2007,Currency,29697.00
County,Coffee,2008,Currency,31828.00
County,Coffee,2009,Currency,31918.00
County,Coffee,2010,Currency,31913.00
County,Coffee,2011,Currency,34596.25
County,Coffee,2012,Currency,36400.60
County,Coffee,2013,Currency,37260.00
County,Coffee,2014,Currency,37295.00
County,Coffee,2015,Currency,36679.00
County,Coffee,2016,Currency,37307.00
County,Coffee,2017,Currency,38205.00
County,Coffee,2018,Currency,38656.00
County,Coffee,2021,Currency,46299.00
County,Coffee,2019,Currency,41181.00
County,Coffee,2020,Currency,43805.00
County,Crockett,1997,Currency,19743.00
County,Crockett,1998,Currency,20154.00
County,Crockett,1999,Currency,21059.00
County,Crockett,2000,Currency,22043.00
County,Crockett,2001,Currency,21601.00
County,Crockett,2002,Currency,22613.00
County,Crockett,2003,Currency,23912.00
County,Crockett,2004,Currency,23085.00
County,Crockett,2005,Currency,24599.00
County,Crockett,2006,Currency,25727.00
County,Crockett,2007,Currency,25072.00
County,Crockett,2008,Currency,28985.00
County,Crockett,2009,Currency,29132.00
County,Crockett,2010,Currency,29336.00
County,Crockett,2011,Currency,33809.05
County,Crockett,2012,Currency,34872.10
County,Crockett,2013,Currency,37290.00
County,Crockett,2014,Currency,36472.00
County,Crockett,2015,Currency,35968.00
County,Crockett,2016,Currency,35543.00
County,Crockett,2017,Currency,35555.00
County,Crockett,2018,Currency,36560.00
County,Crockett,2021,Currency,49729.00
County,Crockett,2019,Currency,42303.00
County,Crockett,2020,Currency,44625.00
County,Cumberland,1997,Currency,18311.00
County,Cumberland,1998,Currency,19579.00
County,Cumberland,1999,Currency,20183.00
County,Cumberland,2000,Currency,21317.00
County,Cumberland,2001,Currency,21396.00
County,Cumberland,2002,Currency,22339.00
County,Cumberland,2003,Currency,22816.00
County,Cumberland,2004,Currency,23442.00
County,Cumberland,2005,Currency,24633.00
County,Cumberland,2006,Currency,25962.00
County,Cumberland,2007,Currency,27390.00
County,Cumberland,2008,Currency,28802.00
County,Cumberland,2009,Currency,28794.00
County,Cumberland,2010,Currency,27920.00
County,Cumberland,2011,Currency,30432.81
County,Cumberland,2012,Currency,31858.00
County,Cumberland,2013,Currency,32505.00
County,Cumberland,2014,Currency,33039.00
County,Cumberland,2015,Currency,33973.00
County,Cumberland,2016,Currency,34828.00
County,Cumberland,2017,Currency,36038.00
County,Cumberland,2018,Currency,36613.00
County,Cumberland,2021,Currency,44295.00
County,Cumberland,2019,Currency,39092.00
County,Cumberland,2020,Currency,41720.00
County,Davidson,1997,Currency,29180.00
County,Davidson,1998,Currency,31638.00
County,Davidson,1999,Currency,33336.00
County,Davidson,2000,Currency,35158.00
County,Davidson,2001,Currency,36394.00
County,Davidson,2002,Currency,35959.00
County,Davidson,2003,Currency,38297.00
County,Davidson,2004,Currency,39896.00
County,Davidson,2005,Currency,42192.00
County,Davidson,2006,Currency,42092.00
County,Davidson,2007,Currency,43394.00
County,Davidson,2008,Currency,44228.00
County,Davidson,2009,Currency,43457.00
County,Davidson,2010,Currency,45913.00
County,Davidson,2011,Currency,48734.72
County,Davidson,2012,Currency,51526.08
County,Davidson,2013,Currency,51245.00
County,Davidson,2014,Currency,54307.00
County,Davidson,2015,Currency,55411.00
County,Davidson,2016,Currency,58283.00
County,Davidson,2017,Currency,63063.00
County,Davidson,2018,Currency,66060.00
County,Davidson,2021,Currency,82087.00
County,Davidson,2019,Currency,71100.00
County,Davidson,2020,Currency,74857.00
County,Decatur,1997,Currency,17825.00
County,Decatur,1998,Currency,18478.00
County,Decatur,1999,Currency,19010.00
County,Decatur,2000,Currency,20669.00
County,Decatur,2001,Currency,20849.00
County,Decatur,2002,Currency,21749.00
County,Decatur,2003,Currency,23667.00
County,Decatur,2004,Currency,23852.00
County,Decatur,2005,Currency,25330.00
County,Decatur,2006,Currency,27195.00
County,Decatur,2007,Currency,28038.00
County,Decatur,2008,Currency,29560.00
County,Decatur,2009,Currency,29582.00
County,Decatur,2010,Currency,31265.00
County,Decatur,2011,Currency,33479.16
County,Decatur,2012,Currency,34797.59
County,Decatur,2013,Currency,35540.00
County,Decatur,2014,Currency,33878.00
County,Decatur,2015,Currency,34149.00
County,Decatur,2016,Currency,34411.00
County,Decatur,2017,Currency,41882.00
County,Decatur,2018,Currency,42639.00
County,Decatur,2021,Currency,48912.00
County,Decatur,2019,Currency,43581.00
County,Decatur,2020,Currency,45823.00
County,DeKalb,1997,Currency,18282.00
County,DeKalb,1998,Currency,18586.00
County,DeKalb,1999,Currency,19132.00
County,DeKalb,2000,Currency,20476.00
County,DeKalb,2001,Currency,21053.00
County,DeKalb,2002,Currency,21739.00
County,DeKalb,2003,Currency,22317.00
County,DeKalb,2004,Currency,23803.00
County,DeKalb,2005,Currency,25243.00
County,DeKalb,2006,Currency,25553.00
County,DeKalb,2007,Currency,26756.00
County,DeKalb,2008,Currency,27592.00
County,DeKalb,2009,Currency,27467.00
County,DeKalb,2010,Currency,29971.00
County,DeKalb,2011,Currency,30917.36
County,DeKalb,2012,Currency,32316.76
County,DeKalb,2013,Currency,32734.00
County,DeKalb,2014,Currency,32681.00
County,DeKalb,2015,Currency,33746.00
County,DeKalb,2016,Currency,34346.00
County,DeKalb,2017,Currency,38720.00
County,DeKalb,2018,Currency,40132.00
County,DeKalb,2021,Currency,47634.00
County,DeKalb,2019,Currency,41954.00
County,DeKalb,2020,Currency,44606.00
County,Dickson,1997,Currency,21371.00
County,Dickson,1998,Currency,22019.00
County,Dickson,1999,Currency,22914.00
County,Dickson,2000,Currency,23955.00
County,Dickson,2001,Currency,23691.00
County,Dickson,2002,Currency,23893.00
County,Dickson,2003,Currency,23661.00
County,Dickson,2004,Currency,25188.00
County,Dickson,2005,Currency,26509.00
County,Dickson,2006,Currency,27738.00
County,Dickson,2007,Currency,28658.00
County,Dickson,2008,Currency,30204.00
County,Dickson,2009,Currency,29377.00
County,Dickson,2010,Currency,29655.00
County,Dickson,2011,Currency,31213.59
County,Dickson,2012,Currency,32985.33
County,Dickson,2013,Currency,33039.00
County,Dickson,2014,Currency,33883.00
County,Dickson,2015,Currency,35952.00
County,Dickson,2016,Currency,36490.00
County,Dickson,2017,Currency,39055.00
County,Dickson,2018,Currency,40556.00
County,Dickson,2021,Currency,50218.00
County,Dickson,2019,Currency,43611.00
County,Dickson,2020,Currency,45932.00
County,Dyer,1997,Currency,20823.00
County,Dyer,1998,Currency,21152.00
County,Dyer,1999,Currency,21565.00
County,Dyer,2000,Currency,22474.00
County,Dyer,2001,Currency,22931.00
County,Dyer,2002,Currency,24124.00
County,Dyer,2003,Currency,25403.00
County,Dyer,2004,Currency,26206.00
County,Dyer,2005,Currency,27118.00
County,Dyer,2006,Currency,27778.00
County,Dyer,2007,Currency,28910.00
County,Dyer,2008,Currency,31481.00
County,Dyer,2009,Currency,31070.00
County,Dyer,2010,Currency,31136.00
County,Dyer,2011,Currency,33845.31
County,Dyer,2012,Currency,35273.41
County,Dyer,2013,Currency,37032.00
County,Dyer,2014,Currency,36918.00
County,Dyer,2015,Currency,38153.00
County,Dyer,2016,Currency,38195.00
County,Dyer,2017,Currency,39328.00
