LocationType,Location,TimeFrame,DataFormat,Data
County,Knox,2014,Currency,43012.00
County,Knox,2015,Currency,44849.00
County,Knox,2016,Currency,46305.00
County,Knox,2017,Currency,48160.00
County,Knox,2018,Currency,49738.00
County,Knox,2021,Currency,59934.00
County,Knox,2019,Currency,52753.00
County,Knox,2020,Currency,56206.00
County,Lake,1997,Currency,11969.00
County,Lake,1998,Currency,11734.00
County,Lake,1999,Currency,12601.00
County,Lake,2000,Currency,12783.00
County,Lake,2001,Currency,13306.00
County,Lake,2002,Currency,13369.00
County,Lake,2003,Currency,14955.00
County,Lake,2004,Currency,15578.00
County,Lake,2005,Currency,16744.00
County,Lake,2006,Currency,17085.00
County,Lake,2007,Currency,17826.00
County,Lake,2008,Currency,20745.00
County,Lake,2009,Currency,20150.00
County,Lake,2010,Currency,19523.00
County,Lake,2011,Currency,21753.67
County,Lake,2012,Currency,22814.78
County,Lake,2013,Currency,24152.00
County,Lake,2014,Currency,23582.00
County,Lake,2015,Currency,24256.00
County,Lake,2016,Currency,23894.00
County,Lake,2017,Currency,23175.00
County,Lake,2018,Currency,23230.00
County,Lake,2021,Currency,29534.00
County,Lake,2019,Currency,24802.00
County,Lake,2020,Currency,26127.00
County,Lauderdale,1997,Currency,15957.00
County,Lauderdale,1998,Currency,15933.00
County,Lauderdale,1999,Currency,16299.00
County,Lauderdale,2000,Currency,16395.00
County,Lauderdale,2001,Currency,15522.00
County,Lauderdale,2002,Currency,17784.00
County,Lauderdale,2003,Currency,18743.00
County,Lauderdale,2004,Currency,18237.00
County,Lauderdale,2005,Currency,19291.00
County,Lauderdale,2006,Currency,20248.00
County,Lauderdale,2007,Currency,20703.00
County,Lauderdale,2008,Currency,22581.00
County,Lauderdale,2009,Currency,22824.00
County,Lauderdale,2010,Currency,21932.00
County,Lauderdale,2011,Currency,23327.18
County,Lauderdale,2012,Currency,24726.08
County,Lauderdale,2013,Currency,24945.00
County,Lauderdale,2014,Currency,25468.00
County,Lauderdale,2015,Currency,26617.00
County,Lauderdale,2016,Currency,26994.00
County,Lauderdale,2017,Currency,28141.00
County,Lauderdale,2018,Currency,29187.00
County,Lauderdale,2021,Currency,39733.00
County,Lauderdale,2019,Currency,32784.00
County,Lauderdale,2020,Currency,36121.00
County,Lawrence,1997,Currency,18854.00
County,Lawrence,1998,Currency,19188.00
County,Lawrence,1999,Currency,19466.00
County,Lawrence,2000,Currency,20144.00
County,Lawrence,2001,Currency,20979.00
County,Lawrence,2002,Currency,21200.00
County,Lawrence,2003,Currency,21991.00
County,Lawrence,2004,Currency,22237.00
County,Lawrence,2005,Currency,22450.00
County,Lawrence,2006,Currency,22400.00
County,Lawrence,2007,Currency,22754.00
County,Lawrence,2008,Currency,25066.00
County,Lawrence,2009,Currency,24898.00
County,Lawrence,2010,Currency,24781.00
County,Lawrence,2011,Currency,26399.00
County,Lawrence,2012,Currency,27377.16
County,Lawrence,2013,Currency,28715.00
County,Lawrence,2014,Currency,29950.00
County,Lawrence,2015,Currency,31919.00
County,Lawrence,2016,Currency,31868.00
County,Lawrence,2017,Currency,33845.00
County,Lawrence,2018,Currency,35252.00
County,Lawrence,2021,Currency,41310.00
County,Lawrence,2019,Currency,35784.00
County,Lawrence,2020,Currency,37678.00
County,Lewis,1997,Currency,15327.00
County,Lewis,1998,Currency,15909.00
County,Lewis,1999,Currency,16090.00
County,Lewis,2000,Currency,16808.00
County,Lewis,2001,Currency,16654.00
County,Lewis,2002,Currency,19138.00
County,Lewis,2003,Currency,18820.00
County,Lewis,2004,Currency,19754.00
County,Lewis,2005,Currency,20564.00
County,Lewis,2006,Currency,21339.00
County,Lewis,2007,Currency,21977.00
County,Lewis,2008,Currency,23745.00
County,Lewis,2009,Currency,23712.00
County,Lewis,2010,Currency,23037.00
County,Lewis,2011,Currency,24835.13
County,Lewis,2012,Currency,26301.40
County,Lewis,2013,Currency,27318.00
County,Lewis,2014,Currency,28071.00
County,Lewis,2015,Currency,29359.00
County,Lewis,2016,Currency,30567.00
County,Lewis,2017,Currency,33294.00
County,Lewis,2018,Currency,34432.00
County,Lewis,2021,Currency,41476.00
County,Lewis,2019,Currency,36069.00
County,Lewis,2020,Currency,39399.00
County,Lincoln,1997,Currency,18372.00
County,Lincoln,1998,Currency,19029.00
County,Lincoln,1999,Currency,19861.00
County,Lincoln,2000,Currency,21006.00
County,Lincoln,2001,Currency,21051.00
County,Lincoln,2002,Currency,23521.00
County,Lincoln,2003,Currency,24228.00
County,Lincoln,2004,Currency,24974.00
County,Lincoln,2005,Currency,26478.00
County,Lincoln,2006,Currency,27302.00
County,Lincoln,2007,Currency,28477.00
County,Lincoln,2008,Currency,29156.00
County,Lincoln,2009,Currency,29726.00
County,Lincoln,2010,Currency,30853.00
County,Lincoln,2011,Currency,33092.43
County,Lincoln,2012,Currency,34305.46
County,Lincoln,2013,Currency,34996.00
County,Lincoln,2014,Currency,35789.00
County,Lincoln,2015,Currency,37279.00
County,Lincoln,2016,Currency,37660.00
County,Lincoln,2017,Currency,40431.00
County,Lincoln,2018,Currency,41388.00
County,Lincoln,2021,Currency,48683.00
County,Lincoln,2019,Currency,41767.00
County,Lincoln,2020,Currency,44963.00
County,Loudon,1997,Currency,22227.00
County,Loudon,1998,Currency,23301.00
County,Loudon,1999,Currency,24144.00
County,Loudon,2000,Currency,25946.00
County,Loudon,2001,Currency,26257.00
County,Loudon,2002,Currency,26212.00
County,Loudon,2003,Currency,27286.00
County,Loudon,2004,Currency,29554.00
County,Loudon,2005,Currency,30538.00
County,Loudon,2006,Currency,32715.00
County,Loudon,2007,Currency,33543.00
County,Loudon,2008,Currency,35546.00
County,Loudon,2009,Currency,34888.00
County,Loudon,2010,Currency,35875.00
County,Loudon,2011,Currency,37643.79
County,Loudon,2012,Currency,38304.20
County,Loudon,2013,Currency,39561.00
County,Loudon,2014,Currency,40084.00
County,Loudon,2015,Currency,42971.00
County,Loudon,2016,Currency,43868.00
County,Loudon,2017,Currency,46183.00
County,Loudon,2018,Currency,48491.00
County,Loudon,2021,Currency,60642.00
County,Loudon,2019,Currency,54449.00
County,Loudon,2020,Currency,57594.00
County,Macon,1997,Currency,15713.00
County,Macon,1998,Currency,16170.00
County,Macon,1999,Currency,16256.00
County,Macon,2000,Currency,17998.00
County,Macon,2001,Currency,17902.00
County,Macon,2002,Currency,21262.00
County,Macon,2003,Currency,20980.00
County,Macon,2004,Currency,23407.00
County,Macon,2005,Currency,24528.00
County,Macon,2006,Currency,24505.00
County,Macon,2007,Currency,24937.00
County,Macon,2008,Currency,26323.00
County,Macon,2009,Currency,25608.00
County,Macon,2010,Currency,27230.00
County,Macon,2011,Currency,28763.19
County,Macon,2012,Currency,31070.94
County,Macon,2013,Currency,30978.00
County,Macon,2014,Currency,29651.00
County,Macon,2015,Currency,30845.00
County,Macon,2016,Currency,30401.00
County,Macon,2017,Currency,33041.00
County,Macon,2018,Currency,33297.00
County,Macon,2021,Currency,39669.00
County,Macon,2019,Currency,33618.00
County,Macon,2020,Currency,35659.00
County,Madison,1997,Currency,22743.00
County,Madison,1998,Currency,23957.00
County,Madison,1999,Currency,24725.00
County,Madison,2000,Currency,26084.00
County,Madison,2001,Currency,25527.00
County,Madison,2002,Currency,25983.00
County,Madison,2003,Currency,26969.00
County,Madison,2004,Currency,24298.00
County,Madison,2005,Currency,25488.00
County,Madison,2006,Currency,29959.00
County,Madison,2007,Currency,31112.00
County,Madison,2008,Currency,33408.00
County,Madison,2009,Currency,33023.00
County,Madison,2010,Currency,33322.00
County,Madison,2011,Currency,36499.92
County,Madison,2012,Currency,38057.27
County,Madison,2013,Currency,38998.00
County,Madison,2014,Currency,37571.00
County,Madison,2015,Currency,38288.00
County,Madison,2016,Currency,40101.00
County,Madison,2017,Currency,41430.00
County,Madison,2018,Currency,42720.00
County,Madison,2021,Currency,51004.00
County,Madison,2019,Currency,43975.00
County,Madison,2020,Currency,47357.00
County,Marion,1997,Currency,18641.00
County,Marion,1998,Currency,19255.00
County,Marion,1999,Currency,20298.00
County,Marion,2000,Currency,21606.00
County,Marion,2001,Currency,21608.00
County,Marion,2002,Currency,22496.00
County,Marion,2003,Currency,22427.00
County,Marion,2004,Currency,22618.00
County,Marion,2005,Currency,23561.00
County,Marion,2006,Currency,27069.00
County,Marion,2007,Currency,28590.00
County,Marion,2008,Currency,30050.00
County,Marion,2009,Currency,29715.00
County,Marion,2010,Currency,30797.00
County,Marion,2011,Currency,31065.16
County,Marion,2012,Currency,32231.40
County,Marion,2013,Currency,32746.00
County,Marion,2014,Currency,33252.00
County,Marion,2015,Currency,34388.00
County,Marion,2016,Currency,35307.00
County,Marion,2017,Currency,37473.00
County,Marion,2018,Currency,38450.00
County,Marion,2021,Currency,46559.00
County,Marion,2019,Currency,40301.00
County,Marion,2020,Currency,43088.00
County,Marshall,1997,Currency,21015.00
County,Marshall,1998,Currency,21576.00
County,Marshall,1999,Currency,23209.00
County,Marshall,2000,Currency,24218.00
County,Marshall,2001,Currency,23927.00
County,Marshall,2002,Currency,25524.00
County,Marshall,2003,Currency,24588.00
County,Marshall,2004,Currency,28190.00
County,Marshall,2005,Currency,29459.00
County,Marshall,2006,Currency,25008.00
County,Marshall,2007,Currency,24569.00
County,Marshall,2008,Currency,26063.00
County,Marshall,2009,Currency,25299.00
County,Marshall,2010,Currency,25183.00
County,Marshall,2011,Currency,25503.53
County,Marshall,2012,Currency,27053.73
County,Marshall,2013,Currency,27825.00
County,Marshall,2014,Currency,32369.00
County,Marshall,2015,Currency,33513.00
County,Marshall,2016,Currency,34075.00
County,Marshall,2017,Currency,36759.00
County,Marshall,2018,Currency,37550.00
County,Marshall,2021,Currency,47446.00
County,Marshall,2019,Currency,40704.00
County,Marshall,2020,Currency,43516.00
County,Maury,1997,Currency,20586.00
County,Maury,1998,Currency,21417.00
County,Maury,1999,Currency,22337.00
County,Maury,2000,Currency,23489.00
County,Maury,2001,Currency,22882.00
County,Maury,2002,Currency,26562.00
County,Maury,2003,Currency,28597.00
County,Maury,2004,Currency,24292.00
County,Maury,2005,Currency,25432.00
County,Maury,2006,Currency,29046.00
County,Maury,2007,Currency,27809.00
County,Maury,2008,Currency,29430.00
County,Maury,2009,Currency,28415.00
County,Maury,2010,Currency,30114.00
County,Maury,2011,Currency,31646.99
County,Maury,2012,Currency,33135.28
County,Maury,2013,Currency,33464.00
County,Maury,2014,Currency,36646.00
County,Maury,2015,Currency,37947.00
County,Maury,2016,Currency,38207.00
County,Maury,2017,Currency,41302.00
County,Maury,2018,Currency,42696.00
County,Maury,2021,Currency,52041.00
County,Maury,2019,Currency,45199.00
County,Maury,2020,Currency,48017.00
County,McMinn,1997,Currency,17912.00
County,McMinn,1998,Currency,18719.00
County,McMinn,1999,Currency,19371.00
County,McMinn,2000,Currency,19982.00
County,McMinn,2001,Currency,20354.00
County,McMinn,2002,Currency,21407.00
County,McMinn,2003,Currency,22355.00
County,McMinn,2004,Currency,24396.00
County,McMinn,2005,Currency,24844.00
County,McMinn,2006,Currency,25565.00
County,McMinn,2007,Currency,26238.00
County,McMinn,2008,Currency,26675.00
County,McMinn,2009,Currency,26787.00
County,McMinn,2010,Currency,27568.00
County,McMinn,2011,Currency,28560.81
County,McMinn,2012,Currency,30488.50
County,McMinn,2013,Currency,30948.00
County,McMinn,2014,Currency,32606.00
County,McMinn,2015,Currency,33020.00
County,McMinn,2016,Currency,33942.00
County,McMinn,2017,Currency,35084.00
County,McMinn,2018,Currency,35897.00
County,McMinn,2021,Currency,43715.00
County,McMinn,2019,Currency,37942.00
County,McMinn,2020,Currency,40753.00
County,McNairy,1997,Currency,18147.00
County,McNairy,1998,Currency,18844.00
County,McNairy,1999,Currency,19192.00
County,McNairy,2000,Currency,20589.00
County,McNairy,2001,Currency,20245.00
County,McNairy,2002,Currency,22040.00
County,McNairy,2003,Currency,23798.00
County,McNairy,2004,Currency,27567.00
County,McNairy,2005,Currency,27775.00
County,McNairy,2006,Currency,26033.00
County,McNairy,2007,Currency,26560.00
County,McNairy,2008,Currency,26840.00
County,McNairy,2009,Currency,26037.00
County,McNairy,2010,Currency,27462.00
County,McNairy,2011,Currency,26914.60
County,McNairy,2012,Currency,27941.07
County,McNairy,2013,Currency,28287.00
County,McNairy,2014,Currency,27774.00
County,McNairy,2015,Currency,29105.00
County,McNairy,2016,Currency,30003.00
County,McNairy,2017,Currency,31901.00
County,McNairy,2018,Currency,32573.00
County,McNairy,2021,Currency,38354.00
County,McNairy,2019,Currency,33591.00
County,McNairy,2020,Currency,35878.00
County,Meigs,1997,Currency,14996.00
County,Meigs,1998,Currency,15214.00
County,Meigs,1999,Currency,15308.00
County,Meigs,2000,Currency,16095.00
County,Meigs,2001,Currency,16468.00
County,Meigs,2002,Currency,19711.00
County,Meigs,2003,Currency,20227.00
County,Meigs,2004,Currency,21284.00
County,Meigs,2005,Currency,22206.00
County,Meigs,2006,Currency,23192.00
County,Meigs,2007,Currency,24198.00
County,Meigs,2008,Currency,25839.00
County,Meigs,2009,Currency,25404.00
County,Meigs,2010,Currency,27502.00
County,Meigs,2011,Currency,29724.48
County,Meigs,2012,Currency,31456.07
County,Meigs,2013,Currency,33167.00
County,Meigs,2014,Currency,33223.00
County,Meigs,2015,Currency,30386.00
County,Meigs,2016,Currency,30712.00
County,Meigs,2017,Currency,33347.00
County,Meigs,2018,Currency,33526.00
County,Meigs,2021,Currency,39452.00
County,Meigs,2019,Currency,34639.00
County,Meigs,2020,Currency,37645.00
County,Monroe,1997,Currency,16149.00
County,Monroe,1998,Currency,16579.00
County,Monroe,1999,Currency,16962.00
County,Monroe,2000,Currency,17604.00
County,Monroe,2001,Currency,18464.00
County,Monroe,2002,Currency,18833.00
County,Monroe,2003,Currency,20110.00
County,Monroe,2004,Currency,21701.00
County,Monroe,2005,Currency,22552.00
County,Monroe,2006,Currency,23444.00
County,Monroe,2007,Currency,24486.00
County,Monroe,2008,Currency,24202.00
County,Monroe,2009,Currency,23567.00
County,Monroe,2010,Currency,25312.00
County,Monroe,2011,Currency,26678.51
County,Monroe,2012,Currency,27980.52
County,Monroe,2013,Currency,28259.00
County,Monroe,2014,Currency,29449.00
County,Monroe,2015,Currency,30470.00
County,Monroe,2016,Currency,31512.00
County,Monroe,2017,Currency,32283.00
County,Monroe,2018,Currency,33338.00
County,Monroe,2021,Currency,42276.00
County,Monroe,2019,Currency,36325.00
County,Monroe,2020,Currency,39204.00
County,Montgomery,1997,Currency,20876.00
County,Montgomery,1998,Currency,21480.00
County,Montgomery,1999,Currency,22907.00
County,Montgomery,2000,Currency,23725.00
County,Montgomery,2001,Currency,24245.00
County,Montgomery,2002,Currency,25689.00
County,Montgomery,2003,Currency,27481.00
County,Montgomery,2004,Currency,28863.00
County,Montgomery,2005,Currency,31812.00
County,Montgomery,2006,Currency,35232.00
County,Montgomery,2007,Currency,35337.00
County,Montgomery,2008,Currency,38270.00
County,Montgomery,2009,Currency,39104.00
County,Montgomery,2010,Currency,39155.00
County,Montgomery,2011,Currency,42223.30
County,Montgomery,2012,Currency,41418.95
County,Montgomery,2013,Currency,41695.00
County,Montgomery,2014,Currency,39708.00
County,Montgomery,2015,Currency,39400.00
County,Montgomery,2016,Currency,39176.00
County,Montgomery,2017,Currency,40633.00
County,Montgomery,2018,Currency,41031.00
County,Montgomery,2021,Currency,48104.00
County,Montgomery,2019,Currency,42647.00
County,Montgomery,2020,Currency,45493.00
County,Moore,1997,Currency,17281.00
County,Moore,1998,Currency,18150.00
County,Moore,1999,Currency,18594.00
County,Moore,2000,Currency,19325.00
County,Moore,2001,Currency,20175.00
County,Moore,2002,Currency,21959.00
County,Moore,2003,Currency,23394.00
County,Moore,2004,Currency,25255.00
County,Moore,2005,Currency,26701.00
County,Moore,2006,Currency,27823.00
County,Moore,2007,Currency,29657.00
County,Moore,2008,Currency,30969.00
County,Moore,2009,Currency,31514.00
County,Moore,2010,Currency,33092.00
County,Moore,2011,Currency,35703.51
County,Moore,2012,Currency,38046.36
County,Moore,2013,Currency,38775.00
County,Moore,2014,Currency,36474.00
County,Moore,2015,Currency,38179.00
County,Moore,2016,Currency,37415.00
County,Moore,2017,Currency,39185.00
County,Moore,2018,Currency,41276.00
County,Moore,2021,Currency,48015.00
County,Moore,2019,Currency,43240.00
County,Moore,2020,Currency,45380.00
County,Morgan,1997,Currency,13818.00
County,Morgan,1998,Currency,14236.00
County,Morgan,1999,Currency,14522.00
County,Morgan,2000,Currency,15412.00
County,Morgan,2001,Currency,16099.00
County,Morgan,2002,Currency,18976.00
County,Morgan,2003,Currency,17503.00
County,Morgan,2004,Currency,18567.00
County,Morgan,2005,Currency,19414.00
County,Morgan,2006,Currency,20701.00
County,Morgan,2007,Currency,21687.00
County,Morgan,2008,Currency,24750.00
County,Morgan,2009,Currency,25929.00
County,Morgan,2010,Currency,23896.00
County,Morgan,2011,Currency,25596.90
County,Morgan,2012,Currency,26258.46
County,Morgan,2013,Currency,26690.00
County,Morgan,2014,Currency,27205.00
County,Morgan,2015,Currency,27329.00
County,Morgan,2016,Currency,27978.00
County,Morgan,2017,Currency,28699.00
County,Morgan,2018,Currency,29380.00
County,Morgan,2021,Currency,39005.00
County,Morgan,2019,Currency,32561.00
County,Morgan,2020,Currency,35188.00
County,Obion,1997,Currency,21632.00
County,Obion,1998,Currency,22457.00
County,Obion,1999,Currency,23135.00
County,Obion,2000,Currency,24241.00
County,Obion,2001,Currency,24089.00
County,Obion,2002,Currency,24837.00
County,Obion,2003,Currency,25209.00
County,Obion,2004,Currency,25754.00
County,Obion,2005,Currency,27143.00
County,Obion,2006,Currency,28316.00
County,Obion,2007,Currency,29372.00
County,Obion,2008,Currency,31824.00
County,Obion,2009,Currency,32968.00
County,Obion,2010,Currency,30792.00
County,Obion,2011,Currency,33043.77
County,Obion,2012,Currency,31368.35
County,Obion,2013,Currency,34404.00
County,Obion,2014,Currency,35704.00
County,Obion,2015,Currency,35699.00
County,Obion,2016,Currency,36729.00
County,Obion,2017,Currency,38750.00
County,Obion,2018,Currency,40666.00
County,Obion,2021,Currency,48493.00
County,Obion,2019,Currency,40375.00
County,Obion,2020,Currency,43488.00
County,Overton,1997,Currency,16020.00
County,Overton,1998,Currency,16734.00
County,Overton,1999,Currency,17154.00
County,Overton,2000,Currency,17971.00
County,Overton,2001,Currency,18478.00
County,Overton,2002,Currency,20172.00
County,Overton,2003,Currency,20353.00
County,Overton,2004,Currency,20480.00
County,Overton,2005,Currency,21385.00
County,Overton,2006,Currency,21969.00
County,Overton,2007,Currency,22782.00
County,Overton,2008,Currency,24809.00
County,Overton,2009,Currency,24811.00
County,Overton,2010,Currency,24711.00
County,Overton,2011,Currency,25613.91
County,Overton,2012,Currency,26710.72
County,Overton,2013,Currency,27379.00
County,Overton,2014,Currency,28279.00
County,Overton,2015,Currency,29962.00
County,Overton,2016,Currency,30197.00
County,Overton,2017,Currency,32445.00
County,Overton,2018,Currency,33701.00
County,Overton,2021,Currency,40959.00
County,Overton,2019,Currency,35018.00
County,Overton,2020,Currency,37812.00
County,Perry,1997,Currency,18577.00
County,Perry,1998,Currency,18527.00
County,Perry,1999,Currency,19443.00
County,Perry,2000,Currency,20572.00
County,Perry,2001,Currency,20725.00
County,Perry,2002,Currency,22076.00
County,Perry,2003,Currency,21238.00
County,Perry,2004,Currency,23438.00
County,Perry,2005,Currency,24841.00
County,Perry,2006,Currency,25665.00
County,Perry,2007,Currency,25632.00
County,Perry,2008,Currency,26337.00
County,Perry,2009,Currency,26031.00
County,Perry,2010,Currency,26821.00
County,Perry,2011,Currency,27915.28
County,Perry,2012,Currency,29320.20
County,Perry,2013,Currency,29791.00
County,Perry,2014,Currency,28822.00
County,Perry,2015,Currency,28759.00
County,Perry,2016,Currency,29390.00
County,Perry,2017,Currency,33670.00
County,Perry,2018,Currency,34268.00
County,Perry,2021,Currency,38404.00
County,Perry,2019,Currency,34491.00
County,Perry,2020,Currency,35934.00
County,Pickett,1997,Currency,16380.00
County,Pickett,1998,Currency,17186.00
County,Pickett,1999,Currency,17392.00
County,Pickett,2000,Currency,18873.00
County,Pickett,2001,Currency,17683.00
County,Pickett,2002,Currency,17541.00
County,Pickett,2003,Currency,17339.00
County,Pickett,2004,Currency,19263.00
County,Pickett,2005,Currency,20405.00
County,Pickett,2006,Currency,21230.00
County,Pickett,2007,Currency,22411.00
County,Pickett,2008,Currency,25059.00
County,Pickett,2009,Currency,25137.00
County,Pickett,2010,Currency,25585.00
County,Pickett,2011,Currency,27252.45
County,Pickett,2012,Currency,28392.54
County,Pickett,2013,Currency,29663.00
County,Pickett,2014,Currency,30395.00
County,Pickett,2015,Currency,34472.00
County,Pickett,2016,Currency,37567.00
County,Pickett,2017,Currency,39171.00
County,Pickett,2018,Currency,39686.00
County,Pickett,2021,Currency,45308.00
County,Pickett,2019,Currency,40574.00
County,Pickett,2020,Currency,42952.00
County,Polk,1997,Currency,16729.00
County,Polk,1998,Currency,17229.00
County,Polk,1999,Currency,17604.00
County,Polk,2000,Currency,18558.00
County,Polk,2001,Currency,19052.00
County,Polk,2002,Currency,21902.00
County,Polk,2003,Currency,21130.00
County,Polk,2004,Currency,23021.00
County,Polk,2005,Currency,24245.00
County,Polk,2006,Currency,25169.00
County,Polk,2007,Currency,26242.00
County,Polk,2008,Currency,27810.00
County,Polk,2009,Currency,27468.00
County,Polk,2010,Currency,26749.00
County,Polk,2011,Currency,26488.20
County,Polk,2012,Currency,28258.02
County,Polk,2013,Currency,28630.00
County,Polk,2014,Currency,30603.00
County,Polk,2015,Currency,30937.00
County,Polk,2016,Currency,32101.00
County,Polk,2017,Currency,33290.00
County,Polk,2018,Currency,33772.00
County,Polk,2021,Currency,39180.00
County,Polk,2019,Currency,33761.00
County,Polk,2020,Currency,35848.00
County,Putnam,1997,Currency,20558.00
County,Putnam,1998,Currency,21677.00
County,Putnam,1999,Currency,22706.00
County,Putnam,2000,Currency,23785.00
County,Putnam,2001,Currency,24021.00
County,Putnam,2002,Currency,23705.00
County,Putnam,2003,Currency,24663.00
County,Putnam,2004,Currency,25507.00
County,Putnam,2005,Currency,26145.00
County,Putnam,2006,Currency,26459.00
County,Putnam,2007,Currency,27682.00
County,Putnam,2008,Currency,29194.00
County,Putnam,2009,Currency,29739.00
County,Putnam,2010,Currency,30057.00
County,Putnam,2011,Currency,32359.42
County,Putnam,2012,Currency,33494.72
County,Putnam,2013,Currency,35078.00
County,Putnam,2014,Currency,34077.00
County,Putnam,2015,Currency,36215.00
County,Putnam,2016,Currency,37218.00
County,Putnam,2017,Currency,38688.00
County,Putnam,2018,Currency,39509.00
County,Putnam,2021,Currency,47536.00
County,Putnam,2019,Currency,41621.00
County,Putnam,2020,Currency,44512.00
County,Rhea,1997,Currency,16152.00
