LocationType,Location,TimeFrame,DataFormat,Data
County,Rhea,1998,Currency,16860.00
County,Rhea,1999,Currency,17762.00
County,Rhea,2000,Currency,18463.00
County,Rhea,2001,Currency,18155.00
County,Rhea,2002,Currency,20492.00
County,Rhea,2003,Currency,21085.00
County,Rhea,2004,Currency,22397.00
County,Rhea,2005,Currency,22757.00
County,Rhea,2006,Currency,23508.00
County,Rhea,2007,Currency,24534.00
County,Rhea,2008,Currency,25205.00
County,Rhea,2009,Currency,25228.00
County,Rhea,2010,Currency,26096.00
County,Rhea,2011,Currency,27138.41
County,Rhea,2012,Currency,28062.89
County,Rhea,2013,Currency,28221.00
County,Rhea,2014,Currency,30823.00
County,Rhea,2015,Currency,32573.00
County,Rhea,2016,Currency,33551.00
County,Rhea,2017,Currency,34267.00
County,Rhea,2018,Currency,34147.00
County,Rhea,2021,Currency,42174.00
County,Rhea,2019,Currency,36163.00
County,Rhea,2020,Currency,39571.00
County,Roane,1997,Currency,19379.00
County,Roane,1998,Currency,20116.00
County,Roane,1999,Currency,20720.00
County,Roane,2000,Currency,21957.00
County,Roane,2001,Currency,22017.00
County,Roane,2002,Currency,23878.00
County,Roane,2003,Currency,24949.00
County,Roane,2004,Currency,26447.00
County,Roane,2005,Currency,27584.00
County,Roane,2006,Currency,29074.00
County,Roane,2007,Currency,30278.00
County,Roane,2008,Currency,32260.00
County,Roane,2009,Currency,33015.00
County,Roane,2010,Currency,33616.00
County,Roane,2011,Currency,35223.88
County,Roane,2012,Currency,36353.47
County,Roane,2013,Currency,36768.00
County,Roane,2014,Currency,35390.00
County,Roane,2015,Currency,37441.00
County,Roane,2016,Currency,38234.00
County,Roane,2017,Currency,39763.00
County,Roane,2018,Currency,40980.00
County,Roane,2021,Currency,49972.00
County,Roane,2019,Currency,43488.00
County,Roane,2020,Currency,46373.00
County,Robertson,1997,Currency,21303.00
County,Robertson,1998,Currency,22517.00
County,Robertson,1999,Currency,23470.00
County,Robertson,2000,Currency,24211.00
County,Robertson,2001,Currency,23565.00
County,Robertson,2002,Currency,25413.00
County,Robertson,2003,Currency,26240.00
County,Robertson,2004,Currency,27976.00
County,Robertson,2005,Currency,29372.00
County,Robertson,2006,Currency,30764.00
County,Robertson,2007,Currency,30829.00
County,Robertson,2008,Currency,32188.00
County,Robertson,2009,Currency,30570.00
County,Robertson,2010,Currency,31106.00
County,Robertson,2011,Currency,33668.33
County,Robertson,2012,Currency,37574.67
County,Robertson,2013,Currency,37800.00
County,Robertson,2014,Currency,35160.00
County,Robertson,2015,Currency,37661.00
County,Robertson,2016,Currency,38033.00
County,Robertson,2017,Currency,40463.00
County,Robertson,2018,Currency,42104.00
County,Robertson,2021,Currency,51097.00
County,Robertson,2019,Currency,44306.00
County,Robertson,2020,Currency,46519.00
County,Rutherford,1997,Currency,23079.00
County,Rutherford,1998,Currency,23743.00
County,Rutherford,1999,Currency,24865.00
County,Rutherford,2000,Currency,26327.00
County,Rutherford,2001,Currency,26434.00
County,Rutherford,2002,Currency,26946.00
County,Rutherford,2003,Currency,27662.00
County,Rutherford,2004,Currency,28651.00
County,Rutherford,2005,Currency,29784.00
County,Rutherford,2006,Currency,30519.00
County,Rutherford,2007,Currency,30761.00
County,Rutherford,2008,Currency,31301.00
County,Rutherford,2009,Currency,30386.00
County,Rutherford,2010,Currency,30665.00
County,Rutherford,2011,Currency,32757.65
County,Rutherford,2012,Currency,34550.95
County,Rutherford,2013,Currency,35113.00
County,Rutherford,2014,Currency,36194.00
County,Rutherford,2015,Currency,37654.00
County,Rutherford,2016,Currency,38098.00
County,Rutherford,2017,Currency,39968.00
County,Rutherford,2018,Currency,41031.00
County,Rutherford,2021,Currency,49411.00
County,Rutherford,2019,Currency,43273.00
County,Rutherford,2020,Currency,45604.00
County,Scott,1997,Currency,14262.00
County,Scott,1998,Currency,14846.00
County,Scott,1999,Currency,15784.00
County,Scott,2000,Currency,16762.00
County,Scott,2001,Currency,16697.00
County,Scott,2002,Currency,17270.00
County,Scott,2003,Currency,17615.00
County,Scott,2004,Currency,19006.00
County,Scott,2005,Currency,19632.00
County,Scott,2006,Currency,20094.00
County,Scott,2007,Currency,21130.00
County,Scott,2008,Currency,22000.00
County,Scott,2009,Currency,22341.00
County,Scott,2010,Currency,22863.00
County,Scott,2011,Currency,24013.95
County,Scott,2012,Currency,24564.98
County,Scott,2013,Currency,25322.00
County,Scott,2014,Currency,26374.00
County,Scott,2015,Currency,27231.00
County,Scott,2016,Currency,27435.00
County,Scott,2017,Currency,28721.00
County,Scott,2018,Currency,29758.00
County,Scott,2021,Currency,37333.00
County,Scott,2019,Currency,31373.00
County,Scott,2020,Currency,34229.00
County,Sequatchie,1997,Currency,16447.00
County,Sequatchie,1998,Currency,16779.00
County,Sequatchie,1999,Currency,17533.00
County,Sequatchie,2000,Currency,18353.00
County,Sequatchie,2001,Currency,18746.00
County,Sequatchie,2002,Currency,20026.00
County,Sequatchie,2003,Currency,20855.00
County,Sequatchie,2004,Currency,22756.00
County,Sequatchie,2005,Currency,23604.00
County,Sequatchie,2006,Currency,24934.00
County,Sequatchie,2007,Currency,27179.00
County,Sequatchie,2008,Currency,28223.00
County,Sequatchie,2009,Currency,28547.00
County,Sequatchie,2010,Currency,30456.00
County,Sequatchie,2011,Currency,32127.69
County,Sequatchie,2012,Currency,33503.92
County,Sequatchie,2013,Currency,34766.00
County,Sequatchie,2014,Currency,32305.00
County,Sequatchie,2015,Currency,33653.00
County,Sequatchie,2016,Currency,34671.00
County,Sequatchie,2017,Currency,36691.00
County,Sequatchie,2018,Currency,38003.00
County,Sequatchie,2021,Currency,43709.00
County,Sequatchie,2019,Currency,38090.00
County,Sequatchie,2020,Currency,41286.00
County,Sevier,1997,Currency,20398.00
County,Sevier,1998,Currency,20900.00
County,Sevier,1999,Currency,21855.00
County,Sevier,2000,Currency,22628.00
County,Sevier,2001,Currency,22942.00
County,Sevier,2002,Currency,24603.00
County,Sevier,2003,Currency,26075.00
County,Sevier,2004,Currency,27002.00
County,Sevier,2005,Currency,28029.00
County,Sevier,2006,Currency,29556.00
County,Sevier,2007,Currency,30276.00
County,Sevier,2008,Currency,32179.00
County,Sevier,2009,Currency,31949.00
County,Sevier,2010,Currency,30898.00
County,Sevier,2011,Currency,32626.56
County,Sevier,2012,Currency,33497.55
County,Sevier,2013,Currency,34684.00
County,Sevier,2014,Currency,32350.00
County,Sevier,2015,Currency,34693.00
County,Sevier,2016,Currency,36285.00
County,Sevier,2017,Currency,38114.00
County,Sevier,2018,Currency,39474.00
County,Sevier,2021,Currency,49012.00
County,Sevier,2019,Currency,43223.00
County,Sevier,2020,Currency,46027.00
County,Shelby,1997,Currency,26880.00
County,Shelby,1998,Currency,29198.00
County,Shelby,1999,Currency,30098.00
County,Shelby,2000,Currency,31265.00
County,Shelby,2001,Currency,32420.00
County,Shelby,2002,Currency,32914.00
County,Shelby,2003,Currency,33441.00
County,Shelby,2004,Currency,34878.00
County,Shelby,2005,Currency,36160.00
County,Shelby,2006,Currency,38204.00
County,Shelby,2007,Currency,40265.00
County,Shelby,2008,Currency,41598.00
County,Shelby,2009,Currency,40547.00
County,Shelby,2010,Currency,39892.00
County,Shelby,2011,Currency,40821.07
County,Shelby,2012,Currency,42409.03
County,Shelby,2013,Currency,43210.00
County,Shelby,2014,Currency,44705.00
County,Shelby,2015,Currency,45153.00
County,Shelby,2016,Currency,46234.00
County,Shelby,2017,Currency,47655.00
County,Shelby,2018,Currency,49465.00
County,Shelby,2021,Currency,59212.00
County,Shelby,2019,Currency,51067.00
County,Shelby,2020,Currency,54427.00
County,Smith,1997,Currency,18742.00
County,Smith,1998,Currency,19475.00
County,Smith,1999,Currency,19753.00
County,Smith,2000,Currency,20986.00
County,Smith,2001,Currency,21572.00
County,Smith,2002,Currency,23533.00
County,Smith,2003,Currency,23124.00
County,Smith,2004,Currency,24504.00
County,Smith,2005,Currency,25324.00
County,Smith,2006,Currency,27202.00
County,Smith,2007,Currency,27849.00
County,Smith,2008,Currency,29556.00
County,Smith,2009,Currency,27065.00
County,Smith,2010,Currency,30204.00
County,Smith,2011,Currency,31702.62
County,Smith,2012,Currency,34567.25
County,Smith,2013,Currency,34371.00
County,Smith,2014,Currency,34231.00
County,Smith,2015,Currency,35182.00
County,Smith,2016,Currency,34653.00
County,Smith,2017,Currency,36759.00
County,Smith,2018,Currency,37742.00
County,Smith,2021,Currency,48602.00
County,Smith,2019,Currency,41898.00
County,Smith,2020,Currency,44033.00
County,Stewart,1997,Currency,15743.00
County,Stewart,1998,Currency,15867.00
County,Stewart,1999,Currency,16550.00
County,Stewart,2000,Currency,17838.00
County,Stewart,2001,Currency,17828.00
County,Stewart,2002,Currency,20560.00
County,Stewart,2003,Currency,20855.00
County,Stewart,2004,Currency,22120.00
County,Stewart,2005,Currency,23341.00
County,Stewart,2006,Currency,25011.00
County,Stewart,2007,Currency,25938.00
County,Stewart,2008,Currency,27392.00
County,Stewart,2009,Currency,28296.00
County,Stewart,2010,Currency,31151.00
County,Stewart,2011,Currency,34612.51
County,Stewart,2012,Currency,35213.83
County,Stewart,2013,Currency,35660.00
County,Stewart,2014,Currency,37381.00
County,Stewart,2015,Currency,38085.00
County,Stewart,2016,Currency,38469.00
County,Stewart,2017,Currency,39523.00
County,Stewart,2018,Currency,39853.00
County,Stewart,2021,Currency,48205.00
County,Stewart,2019,Currency,42737.00
County,Stewart,2020,Currency,45248.00
County,Sullivan,1997,Currency,22271.00
County,Sullivan,1998,Currency,22946.00
County,Sullivan,1999,Currency,23708.00
County,Sullivan,2000,Currency,25115.00
County,Sullivan,2001,Currency,25809.00
County,Sullivan,2002,Currency,26306.00
County,Sullivan,2003,Currency,26728.00
County,Sullivan,2004,Currency,27960.00
County,Sullivan,2005,Currency,29077.00
County,Sullivan,2006,Currency,30242.00
County,Sullivan,2007,Currency,32141.00
County,Sullivan,2008,Currency,34068.00
County,Sullivan,2009,Currency,34081.00
County,Sullivan,2010,Currency,33846.00
County,Sullivan,2011,Currency,35457.22
County,Sullivan,2012,Currency,36708.66
County,Sullivan,2013,Currency,37074.00
County,Sullivan,2014,Currency,36918.00
County,Sullivan,2015,Currency,38799.00
County,Sullivan,2016,Currency,39345.00
County,Sullivan,2017,Currency,41431.00
County,Sullivan,2018,Currency,42606.00
County,Sullivan,2021,Currency,50418.00
County,Sullivan,2019,Currency,44125.00
County,Sullivan,2020,Currency,47021.00
County,Sumner,1997,Currency,22411.00
County,Sumner,1998,Currency,23718.00
County,Sumner,1999,Currency,24875.00
County,Sumner,2000,Currency,26272.00
County,Sumner,2001,Currency,26430.00
County,Sumner,2002,Currency,27410.00
County,Sumner,2003,Currency,28063.00
County,Sumner,2004,Currency,29504.00
County,Sumner,2005,Currency,31033.00
County,Sumner,2006,Currency,32710.00
County,Sumner,2007,Currency,33268.00
County,Sumner,2008,Currency,34768.00
County,Sumner,2009,Currency,33557.00
County,Sumner,2010,Currency,35030.00
County,Sumner,2011,Currency,37017.26
County,Sumner,2012,Currency,39119.40
County,Sumner,2013,Currency,39894.00
County,Sumner,2014,Currency,38813.00
County,Sumner,2015,Currency,43079.00
County,Sumner,2016,Currency,43951.00
County,Sumner,2017,Currency,46998.00
County,Sumner,2018,Currency,48656.00
County,Sumner,2021,Currency,59105.00
County,Sumner,2019,Currency,52015.00
County,Sumner,2020,Currency,54570.00
County,Tipton,1997,Currency,17412.00
County,Tipton,1998,Currency,17849.00
County,Tipton,1999,Currency,18376.00
County,Tipton,2000,Currency,19333.00
County,Tipton,2001,Currency,19540.00
County,Tipton,2002,Currency,23468.00
County,Tipton,2003,Currency,23896.00
County,Tipton,2004,Currency,25057.00
County,Tipton,2005,Currency,25962.00
County,Tipton,2006,Currency,28062.00
County,Tipton,2007,Currency,28995.00
County,Tipton,2008,Currency,31766.00
County,Tipton,2009,Currency,32451.00
County,Tipton,2010,Currency,32426.00
County,Tipton,2011,Currency,35593.71
County,Tipton,2012,Currency,36818.56
County,Tipton,2013,Currency,37535.00
County,Tipton,2014,Currency,33626.00
County,Tipton,2015,Currency,34721.00
County,Tipton,2016,Currency,36192.00
County,Tipton,2017,Currency,37515.00
County,Tipton,2018,Currency,38547.00
County,Tipton,2021,Currency,49219.00
County,Tipton,2019,Currency,41866.00
County,Tipton,2020,Currency,44778.00
County,Trousdale,1997,Currency,15555.00
County,Trousdale,1998,Currency,16504.00
County,Trousdale,1999,Currency,16671.00
County,Trousdale,2000,Currency,17717.00
County,Trousdale,2001,Currency,17392.00
County,Trousdale,2002,Currency,21129.00
County,Trousdale,2003,Currency,20806.00
County,Trousdale,2004,Currency,22099.00
County,Trousdale,2005,Currency,23288.00
County,Trousdale,2006,Currency,24517.00
County,Trousdale,2007,Currency,25626.00
County,Trousdale,2008,Currency,27473.00
County,Trousdale,2009,Currency,25752.00
County,Trousdale,2010,Currency,33050.00
County,Trousdale,2011,Currency,39960.98
County,Trousdale,2012,Currency,43063.80
County,Trousdale,2013,Currency,48149.00
County,Trousdale,2014,Currency,53567.00
County,Trousdale,2015,Currency,34954.00
County,Trousdale,2016,Currency,35177.00
County,Trousdale,2017,Currency,31893.00
County,Trousdale,2018,Currency,30090.00
County,Trousdale,2021,Currency,36454.00
County,Trousdale,2019,Currency,31874.00
County,Trousdale,2020,Currency,33321.00
County,Unicoi,1997,Currency,19220.00
County,Unicoi,1998,Currency,19951.00
County,Unicoi,1999,Currency,20498.00
County,Unicoi,2000,Currency,22112.00
County,Unicoi,2001,Currency,22443.00
County,Unicoi,2002,Currency,22671.00
County,Unicoi,2003,Currency,22986.00
County,Unicoi,2004,Currency,25226.00
County,Unicoi,2005,Currency,26044.00
County,Unicoi,2006,Currency,26635.00
County,Unicoi,2007,Currency,28420.00
County,Unicoi,2008,Currency,29978.00
County,Unicoi,2009,Currency,30116.00
County,Unicoi,2010,Currency,29794.00
County,Unicoi,2011,Currency,31517.60
County,Unicoi,2012,Currency,32610.98
County,Unicoi,2013,Currency,32987.00
County,Unicoi,2014,Currency,33185.00
County,Unicoi,2015,Currency,34826.00
County,Unicoi,2016,Currency,35499.00
County,Unicoi,2017,Currency,36779.00
County,Unicoi,2018,Currency,37423.00
County,Unicoi,2021,Currency,43044.00
County,Unicoi,2019,Currency,37049.00
County,Unicoi,2020,Currency,39632.00
County,Union,1997,Currency,13800.00
County,Union,1998,Currency,14315.00
County,Union,1999,Currency,14321.00
County,Union,2000,Currency,15074.00
County,Union,2001,Currency,15178.00
County,Union,2002,Currency,18096.00
County,Union,2003,Currency,17570.00
County,Union,2004,Currency,18828.00
County,Union,2005,Currency,19711.00
County,Union,2006,Currency,21092.00
County,Union,2007,Currency,22044.00
County,Union,2008,Currency,23496.00
County,Union,2009,Currency,23447.00
County,Union,2010,Currency,24885.00
County,Union,2011,Currency,26061.72
County,Union,2012,Currency,26798.39
County,Union,2013,Currency,27844.00
County,Union,2014,Currency,26104.00
County,Union,2015,Currency,28611.00
County,Union,2016,Currency,29283.00
County,Union,2017,Currency,30686.00
County,Union,2018,Currency,31693.00
County,Union,2021,Currency,40349.00
County,Union,2019,Currency,34493.00
County,Union,2020,Currency,36826.00
County,Van Buren,1997,Currency,13477.00
County,Van Buren,1998,Currency,14850.00
County,Van Buren,1999,Currency,15588.00
County,Van Buren,2000,Currency,16734.00
County,Van Buren,2001,Currency,17754.00
County,Van Buren,2002,Currency,20565.00
County,Van Buren,2003,Currency,21700.00
County,Van Buren,2004,Currency,23597.00
County,Van Buren,2005,Currency,24051.00
County,Van Buren,2006,Currency,25245.00
County,Van Buren,2007,Currency,25071.00
County,Van Buren,2008,Currency,26534.00
County,Van Buren,2009,Currency,26951.00
County,Van Buren,2010,Currency,26678.00
County,Van Buren,2011,Currency,28669.72
County,Van Buren,2012,Currency,29146.76
County,Van Buren,2013,Currency,30294.00
County,Van Buren,2014,Currency,26648.00
County,Van Buren,2015,Currency,26693.00
County,Van Buren,2016,Currency,27268.00
County,Van Buren,2017,Currency,30793.00
County,Van Buren,2018,Currency,30770.00
County,Van Buren,2021,Currency,36669.00
County,Van Buren,2019,Currency,31881.00
County,Van Buren,2020,Currency,34664.00
County,Warren,1997,Currency,20038.00
County,Warren,1998,Currency,20863.00
County,Warren,1999,Currency,21478.00
County,Warren,2000,Currency,22400.00
County,Warren,2001,Currency,21849.00
County,Warren,2002,Currency,22510.00
County,Warren,2003,Currency,23129.00
County,Warren,2004,Currency,24248.00
County,Warren,2005,Currency,25119.00
County,Warren,2006,Currency,24626.00
County,Warren,2007,Currency,25512.00
County,Warren,2008,Currency,26097.00
County,Warren,2009,Currency,25740.00
County,Warren,2010,Currency,26483.00
County,Warren,2011,Currency,27103.06
County,Warren,2012,Currency,28451.20
County,Warren,2013,Currency,29532.00
County,Warren,2014,Currency,30731.00
County,Warren,2015,Currency,32135.00
County,Warren,2016,Currency,32930.00
County,Warren,2017,Currency,33483.00
County,Warren,2018,Currency,33970.00
County,Warren,2021,Currency,41296.00
County,Warren,2019,Currency,36188.00
County,Warren,2020,Currency,38892.00
County,Washington,1997,Currency,21641.00
County,Washington,1998,Currency,22375.00
County,Washington,1999,Currency,22972.00
County,Washington,2000,Currency,24333.00
County,Washington,2001,Currency,25068.00
County,Washington,2002,Currency,24323.00
County,Washington,2003,Currency,25326.00
County,Washington,2004,Currency,27045.00
County,Washington,2005,Currency,28115.00
County,Washington,2006,Currency,28822.00
County,Washington,2007,Currency,30516.00
County,Washington,2008,Currency,33058.00
County,Washington,2009,Currency,33391.00
County,Washington,2010,Currency,32950.00
County,Washington,2011,Currency,35898.33
County,Washington,2012,Currency,36964.39
County,Washington,2013,Currency,37387.00
County,Washington,2014,Currency,36859.00
County,Washington,2015,Currency,39034.00
County,Washington,2016,Currency,39909.00
County,Washington,2017,Currency,42002.00
County,Washington,2018,Currency,43299.00
County,Washington,2021,Currency,52089.00
County,Washington,2019,Currency,45144.00
County,Washington,2020,Currency,48475.00
County,Wayne,1997,Currency,14377.00
County,Wayne,1998,Currency,14538.00
County,Wayne,1999,Currency,14752.00
County,Wayne,2000,Currency,15706.00
County,Wayne,2001,Currency,15357.00
County,Wayne,2002,Currency,16256.00
County,Wayne,2003,Currency,16088.00
County,Wayne,2004,Currency,17630.00
County,Wayne,2005,Currency,17928.00
County,Wayne,2006,Currency,18575.00
County,Wayne,2007,Currency,19771.00
County,Wayne,2008,Currency,21024.00
County,Wayne,2009,Currency,21281.00
County,Wayne,2010,Currency,21821.00
County,Wayne,2011,Currency,23317.49
County,Wayne,2012,Currency,24197.86
County,Wayne,2013,Currency,25695.00
County,Wayne,2014,Currency,26492.00
County,Wayne,2015,Currency,28134.00
County,Wayne,2016,Currency,27520.00
County,Wayne,2017,Currency,27306.00
County,Wayne,2018,Currency,28962.00
County,Wayne,2021,Currency,35726.00
County,Wayne,2019,Currency,30283.00
County,Wayne,2020,Currency,33461.00
County,Weakley,1997,Currency,18369.00
County,Weakley,1998,Currency,18833.00
County,Weakley,1999,Currency,19023.00
County,Weakley,2000,Currency,20385.00
County,Weakley,2001,Currency,20594.00
County,Weakley,2002,Currency,21625.00
County,Weakley,2003,Currency,22037.00
County,Weakley,2004,Currency,23403.00
County,Weakley,2005,Currency,24524.00
County,Weakley,2006,Currency,25558.00
County,Weakley,2007,Currency,26301.00
County,Weakley,2008,Currency,28787.00
County,Weakley,2009,Currency,28998.00
County,Weakley,2010,Currency,27805.00
County,Weakley,2011,Currency,31545.93
County,Weakley,2012,Currency,31361.88
County,Weakley,2013,Currency,33975.00
County,Weakley,2014,Currency,32584.00
County,Weakley,2015,Currency,32575.00
County,Weakley,2016,Currency,33491.00
County,Weakley,2017,Currency,36265.00
County,Weakley,2018,Currency,37316.00
County,Weakley,2021,Currency,45366.00
County,Weakley,2019,Currency,38337.00
County,Weakley,2020,Currency,41133.00
County,White,1997,Currency,16561.00
County,White,1998,Currency,17305.00
County,White,1999,Currency,17829.00
County,White,2000,Currency,18953.00
County,White,2001,Currency,18636.00
County,White,2002,Currency,19411.00
County,White,2003,Currency,19743.00
County,White,2004,Currency,20940.00
County,White,2005,Currency,21410.00
County,White,2006,Currency,21550.00
County,White,2007,Currency,22313.00
County,White,2008,Currency,23284.00
County,White,2009,Currency,23149.00
County,White,2010,Currency,24881.00
County,White,2011,Currency,25577.58
County,White,2012,Currency,27093.38
County,White,2013,Currency,27653.00
County,White,2014,Currency,29430.00
County,White,2015,Currency,30967.00
County,White,2016,Currency,31752.00
County,White,2017,Currency,32207.00
County,White,2018,Currency,32477.00
County,White,2021,Currency,40770.00
County,White,2019,Currency,35019.00
County,White,2020,Currency,37603.00
County,Williamson,1997,Currency,34725.00
County,Williamson,1998,Currency,36381.00
County,Williamson,1999,Currency,37660.00
County,Williamson,2000,Currency,39773.00
County,Williamson,2001,Currency,41524.00
County,Williamson,2002,Currency,42370.00
County,Williamson,2003,Currency,42707.00
County,Williamson,2004,Currency,45538.00
County,Williamson,2005,Currency,47712.00
County,Williamson,2006,Currency,51841.00
County,Williamson,2007,Currency,54755.00
County,Williamson,2008,Currency,55717.00
County,Williamson,2009,Currency,53392.00
County,Williamson,2010,Currency,54539.00
County,Williamson,2011,Currency,62366.44
County,Williamson,2012,Currency,66196.28
County,Williamson,2013,Currency,69439.00
County,Williamson,2014,Currency,71761.00
County,Williamson,2015,Currency,87419.00
County,Williamson,2016,Currency,90979.00
County,Williamson,2017,Currency,95339.00
County,Williamson,2018,Currency,94872.00
County,Williamson,2021,Currency,107698.00
County,Williamson,2019,Currency,95806.00
County,Williamson,2020,Currency,99408.00
County,Wilson,1997,Currency,23677.00
County,Wilson,1998,Currency,24465.00
County,Wilson,1999,Currency,25576.00
County,Wilson,2000,Currency,27145.00
County,Wilson,2001,Currency,27089.00
County,Wilson,2002,Currency,30120.00
County,Wilson,2003,Currency,31446.00
County,Wilson,2004,Currency,32796.00
County,Wilson,2005,Currency,34030.00
County,Wilson,2006,Currency,35644.00
County,Wilson,2007,Currency,36522.00
County,Wilson,2008,Currency,37040.00
County,Wilson,2009,Currency,35612.00
County,Wilson,2010,Currency,36797.00
County,Wilson,2011,Currency,38651.60
County,Wilson,2012,Currency,40879.70
County,Wilson,2013,Currency,41288.00
County,Wilson,2014,Currency,41214.00
County,Wilson,2015,Currency,43458.00
County,Wilson,2016,Currency,44650.00
County,Wilson,2017,Currency,47335.00
County,Wilson,2018,Currency,49092.00
County,Wilson,2021,Currency,59229.00
County,Wilson,2019,Currency,52573.00
County,Wilson,2020,Currency,54619.00